Tue Mar  3 03:38:26 PM PST 2026
Running job on host hpc3-23-13
2026-03-03 16:52:14.392 | INFO     | __main__:main:568 - Loading dataset: /dfs9/dmobley-lab/jclark9/descent/back-to-school-jen/2_filtered_results/uci/raw-spice-95.0thpercentile
Creating Interchanges:  61%|██████    | 14802/24326 [4:23:07<2:14:36,  1.18it/s]
Creating Interchanges:  61%|██████    | 14805/24326 [4:23:09<2:14:34,  1.18it/s]
Creating Interchanges:  61%|██████    | 14808/24326 [4:23:09<1:40:23,  1.58it/s]
Creating Interchanges:  61%|██████    | 14810/24326 [4:23:11<1:45:54,  1.50it/s]
Creating Interchanges:  61%|██████    | 14811/24326 [4:23:13<2:07:39,  1.24it/s]
Creating Interchanges:  61%|██████    | 14813/24326 [4:23:14<1:54:08,  1.39it/s]
Creating Interchanges:  61%|██████    | 14815/24326 [4:23:15<1:40:38,  1.58it/s]
Creating Interchanges:  61%|██████    | 14820/24326 [4:23:17<1:24:14,  1.88it/s]
Creating Interchanges:  61%|██████    | 14822/24326 [4:23:17<1:17:59,  2.03it/s]
Creating Interchanges:  61%|██████    | 14823/24326 [4:23:19<1:43:45,  1.53it/s]
Creating Interchanges:  61%|██████    | 14825/24326 [4:23:21<1:56:59,  1.35it/s]
Creating Interchanges:  61%|██████    | 14830/24326 [4:23:22<1:17:49,  2.03it/s]
Creating Interchanges:  61%|██████    | 14832/24326 [4:23:24<1:29:35,  1.77it/s]
Creating Interchanges:  61%|██████    | 14833/24326 [4:23:27<2:20:51,  1.12it/s]
Creating Interchanges:  61%|██████    | 14834/24326 [4:23:27<2:08:37,  1.23it/s]
Creating Interchanges:  61%|██████    | 14835/24326 [4:23:29<2:24:37,  1.09it/s]
Creating Interchanges:  61%|██████    | 14837/24326 [4:23:29<1:44:57,  1.51it/s]
Creating Interchanges:  61%|██████    | 14840/24326 [4:23:38<4:28:28,  1.70s/it]
Creating Interchanges:  61%|██████    | 14844/24326 [4:23:50<5:58:47,  2.27s/it]
Creating Interchanges:  61%|██████    | 14849/24326 [4:23:52<3:51:08,  1.46s/it]
Creating Interchanges:  61%|██████    | 14851/24326 [4:24:03<5:45:38,  2.19s/it]
Creating Interchanges:  61%|██████    | 14861/24326 [4:24:04<2:31:23,  1.04it/s]
Creating Interchanges:  61%|██████    | 14872/24326 [4:24:05<1:27:06,  1.81it/s]
Creating Interchanges:  61%|██████    | 14874/24326 [4:24:06<1:29:41,  1.76it/s]
Creating Interchanges:  61%|██████    | 14875/24326 [4:24:13<2:39:59,  1.02s/it]
Creating Interchanges:  61%|██████    | 14878/24326 [4:24:15<2:23:54,  1.09it/s]
Creating Interchanges:  61%|██████    | 14880/24326 [4:24:15<2:06:47,  1.24it/s]
Creating Interchanges:  61%|██████    | 14881/24326 [4:24:21<3:29:01,  1.33s/it]
Creating Interchanges:  61%|██████    | 14883/24326 [4:24:30<5:42:28,  2.18s/it]
Creating Interchanges:  61%|██████    | 14890/24326 [4:24:32<2:59:33,  1.14s/it]
Creating Interchanges:  61%|██████    | 14891/24326 [4:24:33<2:48:30,  1.07s/it]
Creating Interchanges:  61%|██████    | 14893/24326 [4:24:33<2:23:11,  1.10it/s]
Creating Interchanges:  61%|██████    | 14896/24326 [4:24:35<2:08:25,  1.22it/s]
Creating Interchanges:  61%|██████▏   | 14902/24326 [4:24:39<1:59:00,  1.32it/s]
Creating Interchanges:  61%|██████▏   | 14903/24326 [4:24:40<1:51:55,  1.40it/s]
Creating Interchanges:  61%|██████▏   | 14906/24326 [4:24:40<1:22:59,  1.89it/s]
Creating Interchanges:  61%|██████▏   | 14908/24326 [4:24:42<1:43:17,  1.52it/s]
Creating Interchanges:  61%|██████▏   | 14909/24326 [4:24:44<2:03:45,  1.27it/s]
Creating Interchanges:  61%|██████▏   | 14911/24326 [4:24:44<1:34:09,  1.67it/s]
Creating Interchanges:  61%|██████▏   | 14912/24326 [4:24:44<1:26:19,  1.82it/s]
Creating Interchanges:  61%|██████▏   | 14913/24326 [4:24:45<1:15:10,  2.09it/s]
Creating Interchanges:  61%|██████▏   | 14914/24326 [4:24:54<6:01:26,  2.30s/it]
Creating Interchanges:  61%|██████▏   | 14915/24326 [4:25:00<8:17:42,  3.17s/it]
Creating Interchanges:  61%|██████▏   | 14916/24326 [4:25:00<6:33:18,  2.51s/it]
Creating Interchanges:  61%|██████▏   | 14917/24326 [4:25:00<5:02:02,  1.93s/it]
Creating Interchanges:  61%|██████▏   | 14919/24326 [4:25:01<3:23:25,  1.30s/it]
Creating Interchanges:  61%|██████▏   | 14920/24326 [4:25:14<10:05:40,  3.86s/it]
Creating Interchanges:  61%|██████▏   | 14929/24326 [4:25:15<2:48:17,  1.07s/it] 
Creating Interchanges:  61%|██████▏   | 14930/24326 [4:25:17<3:09:12,  1.21s/it]
Creating Interchanges:  61%|██████▏   | 14934/24326 [4:25:17<1:59:09,  1.31it/s]
Creating Interchanges:  61%|██████▏   | 14936/24326 [4:25:20<2:26:22,  1.07it/s]
Creating Interchanges:  61%|██████▏   | 14937/24326 [4:25:21<2:17:50,  1.14it/s]
Creating Interchanges:  61%|██████▏   | 14938/24326 [4:25:22<2:20:56,  1.11it/s]
Creating Interchanges:  61%|██████▏   | 14944/24326 [4:25:22<1:04:47,  2.41it/s]
Creating Interchanges:  61%|██████▏   | 14947/24326 [4:25:30<2:44:05,  1.05s/it]
Creating Interchanges:  61%|██████▏   | 14952/24326 [4:25:39<3:31:47,  1.36s/it]
Creating Interchanges:  61%|██████▏   | 14953/24326 [4:25:40<3:31:12,  1.35s/it]
Creating Interchanges:  61%|██████▏   | 14955/24326 [4:25:47<4:45:23,  1.83s/it]
Creating Interchanges:  61%|██████▏   | 14959/24326 [4:25:50<3:41:01,  1.42s/it]
Creating Interchanges:  62%|██████▏   | 14962/24326 [4:25:51<2:39:28,  1.02s/it]
Creating Interchanges:  62%|██████▏   | 14963/24326 [4:25:57<4:20:00,  1.67s/it]
Creating Interchanges:  62%|██████▏   | 14964/24326 [4:25:57<3:52:21,  1.49s/it]
Creating Interchanges:  62%|██████▏   | 14968/24326 [4:25:58<2:12:22,  1.18it/s]
Creating Interchanges:  62%|██████▏   | 14969/24326 [4:26:07<5:10:02,  1.99s/it]
Creating Interchanges:  62%|██████▏   | 14983/24326 [4:26:10<1:45:22,  1.48it/s]
Creating Interchanges:  62%|██████▏   | 14984/24326 [4:26:11<1:47:58,  1.44it/s]
Creating Interchanges:  62%|██████▏   | 14985/24326 [4:26:14<2:28:16,  1.05it/s]
Creating Interchanges:  62%|██████▏   | 14987/24326 [4:26:15<2:04:22,  1.25it/s]
Creating Interchanges:  62%|██████▏   | 14991/24326 [4:26:20<2:32:29,  1.02it/s]
Creating Interchanges:  62%|██████▏   | 14993/24326 [4:26:20<2:06:15,  1.23it/s]
Creating Interchanges:  62%|██████▏   | 14994/24326 [4:26:21<2:01:42,  1.28it/s]
Creating Interchanges:  62%|██████▏   | 14995/24326 [4:26:22<2:18:33,  1.12it/s]
Creating Interchanges:  62%|██████▏   | 14996/24326 [4:26:23<2:27:59,  1.05it/s]
Creating Interchanges:  62%|██████▏   | 14999/24326 [4:26:34<5:13:54,  2.02s/it]
Creating Interchanges:  62%|██████▏   | 15000/24326 [4:26:35<5:09:41,  1.99s/it]
Creating Interchanges:  62%|██████▏   | 15004/24326 [4:26:38<3:34:32,  1.38s/it]
Creating Interchanges:  62%|██████▏   | 15005/24326 [4:26:43<4:57:31,  1.92s/it]
Creating Interchanges:  62%|██████▏   | 15008/24326 [4:26:45<3:35:49,  1.39s/it]
Creating Interchanges:  62%|██████▏   | 15009/24326 [4:26:46<3:19:02,  1.28s/it]
Creating Interchanges:  62%|██████▏   | 15011/24326 [4:26:47<2:36:48,  1.01s/it]
Creating Interchanges:  62%|██████▏   | 15019/24326 [4:26:47<1:05:42,  2.36it/s]
Creating Interchanges:  62%|██████▏   | 15021/24326 [4:26:49<1:12:43,  2.13it/s]
Creating Interchanges:  62%|██████▏   | 15023/24326 [4:26:49<1:02:57,  2.46it/s]
Creating Interchanges:  62%|██████▏   | 15024/24326 [4:26:50<1:04:18,  2.41it/s]
Creating Interchanges:  62%|██████▏   | 15026/24326 [4:26:52<1:37:59,  1.58it/s]
Creating Interchanges:  62%|██████▏   | 15028/24326 [4:26:53<1:28:29,  1.75it/s]
Creating Interchanges:  62%|██████▏   | 15034/24326 [4:26:54<59:28,  2.60it/s]  
Creating Interchanges:  62%|██████▏   | 15036/24326 [4:26:58<1:45:03,  1.47it/s]
Creating Interchanges:  62%|██████▏   | 15037/24326 [4:27:02<2:47:07,  1.08s/it]
Creating Interchanges:  62%|██████▏   | 15040/24326 [4:27:06<3:15:24,  1.26s/it]
Creating Interchanges:  62%|██████▏   | 15042/24326 [4:27:06<2:28:48,  1.04it/s]
Creating Interchanges:  62%|██████▏   | 15044/24326 [4:27:17<5:31:09,  2.14s/it]
Creating Interchanges:  62%|██████▏   | 15046/24326 [4:27:18<4:21:30,  1.69s/it]
Creating Interchanges:  62%|██████▏   | 15054/24326 [4:27:21<2:17:26,  1.12it/s]
Creating Interchanges:  62%|██████▏   | 15056/24326 [4:27:22<2:03:53,  1.25it/s]
Creating Interchanges:  62%|██████▏   | 15058/24326 [4:27:22<1:43:32,  1.49it/s]
Creating Interchanges:  62%|██████▏   | 15067/24326 [4:27:25<1:08:43,  2.25it/s]
Creating Interchanges:  62%|██████▏   | 15068/24326 [4:27:31<2:23:36,  1.07it/s]
Creating Interchanges:  62%|██████▏   | 15069/24326 [4:27:32<2:17:56,  1.12it/s]
Creating Interchanges:  62%|██████▏   | 15072/24326 [4:27:33<1:56:37,  1.32it/s]
Creating Interchanges:  62%|██████▏   | 15074/24326 [4:27:37<2:31:19,  1.02it/s]
Creating Interchanges:  62%|██████▏   | 15076/24326 [4:27:42<3:37:16,  1.41s/it]
Creating Interchanges:  62%|██████▏   | 15077/24326 [4:27:42<3:11:10,  1.24s/it]
Creating Interchanges:  62%|██████▏   | 15078/24326 [4:27:46<4:27:15,  1.73s/it]
Creating Interchanges:  62%|██████▏   | 15079/24326 [4:27:54<7:15:37,  2.83s/it]
Creating Interchanges:  62%|██████▏   | 15089/24326 [4:27:57<2:28:40,  1.04it/s]
Creating Interchanges:  62%|██████▏   | 15090/24326 [4:28:00<2:55:11,  1.14s/it]
Creating Interchanges:  62%|██████▏   | 15099/24326 [4:28:02<1:42:36,  1.50it/s]
Creating Interchanges:  62%|██████▏   | 15101/24326 [4:28:03<1:33:06,  1.65it/s]
Creating Interchanges:  62%|██████▏   | 15107/24326 [4:28:07<1:43:10,  1.49it/s]
Creating Interchanges:  62%|██████▏   | 15108/24326 [4:28:09<1:53:42,  1.35it/s]
Creating Interchanges:  62%|██████▏   | 15109/24326 [4:28:09<1:50:04,  1.40it/s]
Creating Interchanges:  62%|██████▏   | 15111/24326 [4:28:17<3:51:49,  1.51s/it]
Creating Interchanges:  62%|██████▏   | 15115/24326 [4:28:25<4:09:02,  1.62s/it]
Creating Interchanges:  62%|██████▏   | 15116/24326 [4:28:26<4:07:44,  1.61s/it]
Creating Interchanges:  62%|██████▏   | 15118/24326 [4:28:33<5:28:54,  2.14s/it]
Creating Interchanges:  62%|██████▏   | 15123/24326 [4:28:33<2:50:53,  1.11s/it]
Creating Interchanges:  62%|██████▏   | 15125/24326 [4:28:37<3:05:33,  1.21s/it]
Creating Interchanges:  62%|██████▏   | 15129/24326 [4:28:37<1:57:25,  1.31it/s]
Creating Interchanges:  62%|██████▏   | 15131/24326 [4:28:38<1:53:15,  1.35it/s]
Creating Interchanges:  62%|██████▏   | 15133/24326 [4:28:39<1:35:51,  1.60it/s]
Creating Interchanges:  62%|██████▏   | 15134/24326 [4:28:40<1:49:12,  1.40it/s]
Creating Interchanges:  62%|██████▏   | 15135/24326 [4:28:41<1:53:33,  1.35it/s]
Creating Interchanges:  62%|██████▏   | 15139/24326 [4:28:41<1:10:50,  2.16it/s]
Creating Interchanges:  62%|██████▏   | 15140/24326 [4:28:44<1:56:39,  1.31it/s]
Creating Interchanges:  62%|██████▏   | 15144/24326 [4:28:50<2:45:22,  1.08s/it]
Creating Interchanges:  62%|██████▏   | 15148/24326 [4:28:52<2:20:18,  1.09it/s]
Creating Interchanges:  62%|██████▏   | 15149/24326 [4:28:53<2:10:24,  1.17it/s]
Creating Interchanges:  62%|██████▏   | 15155/24326 [4:29:01<2:56:50,  1.16s/it]
Creating Interchanges:  62%|██████▏   | 15156/24326 [4:29:10<4:55:29,  1.93s/it]
Creating Interchanges:  62%|██████▏   | 15164/24326 [4:29:23<4:31:56,  1.78s/it]
Creating Interchanges:  62%|██████▏   | 15165/24326 [4:29:24<4:20:59,  1.71s/it]
Creating Interchanges:  62%|██████▏   | 15173/24326 [4:29:24<2:11:54,  1.16it/s]
Creating Interchanges:  62%|██████▏   | 15174/24326 [4:29:27<2:31:38,  1.01it/s]
Creating Interchanges:  62%|██████▏   | 15176/24326 [4:29:33<3:41:40,  1.45s/it]
Creating Interchanges:  62%|██████▏   | 15185/24326 [4:29:36<2:02:46,  1.24it/s]
Creating Interchanges:  62%|██████▏   | 15188/24326 [4:29:37<1:44:28,  1.46it/s]
Creating Interchanges:  62%|██████▏   | 15189/24326 [4:29:43<2:59:12,  1.18s/it]
Creating Interchanges:  62%|██████▏   | 15190/24326 [4:29:43<2:43:49,  1.08s/it]
Creating Interchanges:  62%|██████▏   | 15196/24326 [4:29:47<2:09:28,  1.18it/s]
Creating Interchanges:  62%|██████▏   | 15198/24326 [4:29:54<3:22:50,  1.33s/it]
Creating Interchanges:  62%|██████▏   | 15202/24326 [4:29:54<2:13:27,  1.14it/s]
Creating Interchanges:  63%|██████▎   | 15206/24326 [4:29:55<1:50:07,  1.38it/s]
Creating Interchanges:  63%|██████▎   | 15207/24326 [4:29:57<2:04:46,  1.22it/s]
Creating Interchanges:  63%|██████▎   | 15209/24326 [4:29:59<2:17:55,  1.10it/s]
Creating Interchanges:  63%|██████▎   | 15211/24326 [4:30:10<5:00:28,  1.98s/it]
Creating Interchanges:  63%|██████▎   | 15213/24326 [4:30:12<4:26:50,  1.76s/it]
Creating Interchanges:  63%|██████▎   | 15222/24326 [4:30:19<2:51:51,  1.13s/it]
Creating Interchanges:  63%|██████▎   | 15227/24326 [4:30:21<2:12:30,  1.14it/s]
Creating Interchanges:  63%|██████▎   | 15230/24326 [4:30:24<2:24:37,  1.05it/s]
Creating Interchanges:  63%|██████▎   | 15233/24326 [4:30:27<2:25:04,  1.04it/s]
Creating Interchanges:  63%|██████▎   | 15238/24326 [4:30:28<1:36:04,  1.58it/s]
Creating Interchanges:  63%|██████▎   | 15242/24326 [4:30:28<1:13:58,  2.05it/s]
Creating Interchanges:  63%|██████▎   | 15244/24326 [4:30:30<1:21:16,  1.86it/s]
Creating Interchanges:  63%|██████▎   | 15245/24326 [4:30:30<1:16:49,  1.97it/s]
Creating Interchanges:  63%|██████▎   | 15246/24326 [4:30:35<2:44:30,  1.09s/it]
Creating Interchanges:  63%|██████▎   | 15247/24326 [4:30:44<6:13:11,  2.47s/it]
Creating Interchanges:  63%|██████▎   | 15252/24326 [4:30:45<3:05:05,  1.22s/it]
Creating Interchanges:  63%|██████▎   | 15254/24326 [4:30:46<2:28:02,  1.02it/s]
Creating Interchanges:  63%|██████▎   | 15255/24326 [4:30:50<3:35:04,  1.42s/it]
Creating Interchanges:  63%|██████▎   | 15260/24326 [4:30:52<2:26:25,  1.03it/s]
Creating Interchanges:  63%|██████▎   | 15262/24326 [4:30:55<2:35:57,  1.03s/it]
Creating Interchanges:  63%|██████▎   | 15263/24326 [4:30:55<2:18:29,  1.09it/s]
Creating Interchanges:  63%|██████▎   | 15264/24326 [4:30:55<2:00:38,  1.25it/s]
Creating Interchanges:  63%|██████▎   | 15265/24326 [4:30:59<3:32:18,  1.41s/it]
Creating Interchanges:  63%|██████▎   | 15273/24326 [4:31:05<2:17:32,  1.10it/s]
Creating Interchanges:  63%|██████▎   | 15275/24326 [4:31:05<1:55:23,  1.31it/s]
Creating Interchanges:  63%|██████▎   | 15280/24326 [4:31:14<3:05:33,  1.23s/it]
Creating Interchanges:  63%|██████▎   | 15283/24326 [4:31:15<2:24:21,  1.04it/s]
Creating Interchanges:  63%|██████▎   | 15285/24326 [4:31:15<1:59:38,  1.26it/s]
Creating Interchanges:  63%|██████▎   | 15286/24326 [4:31:17<2:21:33,  1.06it/s]
Creating Interchanges:  63%|██████▎   | 15292/24326 [4:31:20<1:41:30,  1.48it/s]
Creating Interchanges:  63%|██████▎   | 15294/24326 [4:31:21<1:36:14,  1.56it/s]
Creating Interchanges:  63%|██████▎   | 15299/24326 [4:31:23<1:27:47,  1.71it/s]
Creating Interchanges:  63%|██████▎   | 15300/24326 [4:31:24<1:29:27,  1.68it/s]
Creating Interchanges:  63%|██████▎   | 15302/24326 [4:31:30<2:57:12,  1.18s/it]
Creating Interchanges:  63%|██████▎   | 15303/24326 [4:31:31<2:55:00,  1.16s/it]
Creating Interchanges:  63%|██████▎   | 15312/24326 [4:31:32<1:13:06,  2.05it/s]
Creating Interchanges:  63%|██████▎   | 15314/24326 [4:31:35<1:31:07,  1.65it/s]
Creating Interchanges:  63%|██████▎   | 15316/24326 [4:31:36<1:33:49,  1.60it/s]
Creating Interchanges:  63%|██████▎   | 15320/24326 [4:31:37<1:13:49,  2.03it/s]
Creating Interchanges:  63%|██████▎   | 15323/24326 [4:31:42<2:02:34,  1.22it/s]2026-03-03 21:49:35.368 | DEBUG    | __main__:smiles_to_interchange:173 - Failed to create interchange for '[H:30][C:14]1([C:7]2=[N:2][O:4][N:3]=[C:8]2[C:16]3([C:9](=[N+:11]([C:23]4([C:24]3([C:22]([C:20]([C:19]([C:21]4([H:42])[H:43])([H:38])[H:39])([H:40])[H:41])([H:44])[H:45])[H:46])[N:10]5[C:17]([C:12]([O:5][C:13]([C:18]5([H:36])[H:37])([H:28])[H:29])([H:26])[H:27])([H:34])[H:35])[O-:1])[C:15]1([H:32])[H:33])[O:6][H:25])[H:31]': BondHandler was not able to find parameters for the following valence terms:

- Topology indices (9, 22): names and elements ( N), ( C), 


Creating Interchanges:  63%|██████▎   | 15331/24326 [4:31:43<1:09:36,  2.15it/s]
Creating Interchanges:  63%|██████▎   | 15335/24326 [4:31:45<1:05:01,  2.30it/s]
Creating Interchanges:  63%|██████▎   | 15336/24326 [4:31:45<1:02:50,  2.38it/s]2026-03-03 21:49:37.205 | DEBUG    | __main__:prepare_to_train:275 - Failed to process molecule '[H:30][C:14]1([C:7]2=[N:2][O:4][N:3]=[C:8]2[C:16]3([C:9](=[N+:11]([C:23]4([C:24]3([C:22]([C:20]([C:19]([C:21]4([H:42])[H:43])([H:38])[H:39])([H:40])[H:41])([H:44])[H:45])[H:46])[N:10]5[C:17]([C:12]([O:5][C:13]([C:18]5([H:36])[H:37])([H:28])[H:29])([H:26])[H:27])([H:34])[H:35])[O-:1])[C:15]1([H:32])[H:33])[O:6][H:25])[H:31]'

