Thu Mar 26 05:53:40 AM PDT 2026
WARNING:yammbs._minimize:Skipping record 36984847 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36978614 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36984845 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36978616 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37006534 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36984839 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37006543 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36984840 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37006535 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36984846 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37006536 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36995859 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37006539 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36995862 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37006540 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36995861 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36955597 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36995865 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36955599 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36995860 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36955600 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36995868 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36955602 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36995867 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36955603 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36995866 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36955605 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36995864 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36955601 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36995863 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37010674 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36976251 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37010679 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36976255 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37010678 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36976252 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37010677 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36976253 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37010680 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36976256 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37008068 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36976257 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37008073 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36976254 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37008075 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36976258 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37008069 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37007327 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36984838 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37007334 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36984844 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37007328 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36984841 with unassigned valence terms
Building and minimizing systems with ../../6_run_fit/e_broad_spec_recursion1/final-force-field.offxml:  26%|██▋       | 2369/8969 [2:00:59<6:13:09,  3.39s/it]WARNING:yammbs._minimize:Skipping record 37007329 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37007331 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37007336 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37007332 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37007333 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37009357 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37007330 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37009360 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37007335 with unassigned valence terms
Building and minimizing systems with ../../6_run_fit/e_broad_spec_recursion1/final-force-field.offxml:  27%|██▋       | 2401/8969 [2:01:24<4:45:14,  2.61s/it]WARNING:yammbs._minimize:Skipping record 37009363 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36967237 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37009359 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36959585 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37009362 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36959586 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37020510 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36959589 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37020511 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36959588 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37020512 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36959591 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37020516 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36959587 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37020517 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36959593 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36959417 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36959590 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36959418 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36959592 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36959425 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37022744 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36959421 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37022746 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36959424 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37022745 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36959423 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37021675 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36959419 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37021679 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36959420 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37021678 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36998639 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37021677 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36998641 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37021680 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36998642 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36957992 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36967233 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36957994 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36967242 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36957999 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36967236 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36958000 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36967234 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36957995 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36967240 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36957998 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36967235 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36957997 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36967239 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37019273 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36967241 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37019277 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36967238 with unassigned valence terms
Building and minimizing systems with ../../6_run_fit/e_broad_spec_recursion1/final-force-field.offxml:  27%|██▋       | 2433/8969 [2:04:11<6:08:43,  3.38s/it]WARNING:yammbs._minimize:Skipping record 37019276 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36999030 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37019274 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36999031 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37019275 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36999038 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37023309 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36999037 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36999029 with unassigned valence terms
Building and minimizing systems with ../../6_run_fit/e_broad_spec_recursion1/final-force-field.offxml:  27%|██▋       | 2465/8969 [2:04:36<4:43:05,  2.61s/it]WARNING:yammbs._minimize:Skipping record 36999033 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37023111 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36999036 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37023116 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36999034 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37023113 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36999032 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37023119 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36999035 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37023114 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36971021 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37023118 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36971026 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37023117 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36971027 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37023112 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36971023 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37023115 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36971028 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36990786 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36971029 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36990787 with unassigned valence terms
