LICENSE: Could not open license file "oe_license.txt" in local directory
LICENSE: N.B. OE_LICENSE environment variable is not set
LICENSE: N.B. OE_DIR environment variable is not set
LICENSE: No product keys!
LICENSE: No product keys!
LICENSE: No product keys!
LICENSE: No product keys!
The OpenEye Toolkits are found to be installed but not licensed and therefore will not be used.
The OpenEye Toolkits require a (free for academics) license, see https://docs.eyesopen.com/toolkits/python/quickstart-python/license.html
The OpenEye Toolkits are found to be installed but not licensed and therefore will not be used.
The OpenEye Toolkits require a (free for academics) license, see https://docs.eyesopen.com/toolkits/python/quickstart-python/license.html
2025-09-11 11:08:56.202 | INFO     | __main__:main:268 - Getting data for SPICE...
Extracting dataset:  21%|███▎            | 23653/113986 [17:15<58:20, 25.81it/s]
Extracting dataset:  21%|██▉           | 23656/113986 [17:15<1:00:22, 24.94it/s]
Extracting dataset:  21%|██▉           | 23659/113986 [17:15<1:01:35, 24.44it/s]
Extracting dataset:  21%|██▉           | 23662/113986 [17:15<1:03:03, 23.87it/s]
Extracting dataset:  21%|██▉           | 23665/113986 [17:16<1:11:01, 21.19it/s]
Extracting dataset:  21%|██▉           | 23668/113986 [17:16<1:11:21, 21.09it/s]
Extracting dataset:  21%|██▉           | 23671/113986 [17:16<1:14:48, 20.12it/s]
Extracting dataset:  21%|██▉           | 23674/113986 [17:16<1:11:40, 21.00it/s]
Extracting dataset:  21%|██▉           | 23677/113986 [17:16<1:14:12, 20.28it/s]
Extracting dataset:  21%|██▉           | 23681/113986 [17:16<1:05:02, 23.14it/s]
Extracting dataset:  21%|██▉           | 23684/113986 [17:16<1:05:58, 22.81it/s]
Extracting dataset:  21%|██▉           | 23687/113986 [17:17<1:14:47, 20.12it/s]
Extracting dataset:  21%|██▉           | 23690/113986 [17:17<1:08:37, 21.93it/s]
Extracting dataset:  21%|██▉           | 23693/113986 [17:17<1:13:28, 20.48it/s]
Extracting dataset:  21%|██▉           | 23697/113986 [17:17<1:03:44, 23.61it/s]
Extracting dataset:  21%|██▉           | 23700/113986 [17:17<1:07:37, 22.25it/s]
Extracting dataset:  21%|███▎            | 23704/113986 [17:17<58:18, 25.81it/s]
Extracting dataset:  21%|██▉           | 23707/113986 [17:17<1:09:57, 21.51it/s]
Extracting dataset:  21%|██▉           | 23710/113986 [17:18<1:06:44, 22.54it/s]
Extracting dataset:  21%|██▉           | 23713/113986 [17:18<1:19:12, 19.00it/s]
Extracting dataset:  21%|██▉           | 23716/113986 [17:18<1:20:39, 18.65it/s]
Extracting dataset:  21%|██▉           | 23719/113986 [17:18<1:24:16, 17.85it/s]
Extracting dataset:  21%|██▉           | 23721/113986 [17:18<1:30:16, 16.67it/s]
Extracting dataset:  21%|██▉           | 23724/113986 [17:18<1:27:18, 17.23it/s]
Extracting dataset:  21%|██▉           | 23726/113986 [17:19<1:26:47, 17.33it/s]
Extracting dataset:  21%|██▉           | 23729/113986 [17:19<1:27:30, 17.19it/s]
Extracting dataset:  21%|██▉           | 23732/113986 [17:19<1:19:31, 18.92it/s]
Extracting dataset:  21%|██▉           | 23735/113986 [17:19<1:11:39, 20.99it/s]
Extracting dataset:  21%|██▉           | 23739/113986 [17:19<1:07:24, 22.32it/s]
Extracting dataset:  21%|██▉           | 23742/113986 [17:19<1:09:06, 21.76it/s]
Extracting dataset:  21%|██▉           | 23745/113986 [17:19<1:09:17, 21.71it/s]
Extracting dataset:  21%|██▉           | 23748/113986 [17:20<1:15:41, 19.87it/s]
Extracting dataset:  21%|██▉           | 23752/113986 [17:20<1:08:42, 21.89it/s]
Extracting dataset:  21%|██▉           | 23755/113986 [17:20<1:08:37, 21.91it/s]
Extracting dataset:  21%|██▉           | 23758/113986 [17:20<1:05:59, 22.79it/s]
Extracting dataset:  21%|██▉           | 23761/113986 [17:20<1:10:11, 21.42it/s]
Extracting dataset:  21%|██▉           | 23764/113986 [17:20<1:15:39, 19.87it/s]
Extracting dataset:  21%|██▉           | 23768/113986 [17:20<1:04:53, 23.17it/s]
Extracting dataset:  21%|██▉           | 23771/113986 [17:21<1:15:52, 19.82it/s]
Extracting dataset:  21%|██▉           | 23775/113986 [17:21<1:03:16, 23.76it/s]
Extracting dataset:  21%|██▉           | 23778/113986 [17:21<1:10:39, 21.28it/s]
Extracting dataset:  21%|██▉           | 23782/113986 [17:21<1:02:27, 24.07it/s]
Extracting dataset:  21%|██▉           | 23785/113986 [17:21<1:03:57, 23.50it/s]
Extracting dataset:  21%|██▉           | 23788/113986 [17:21<1:05:36, 22.92it/s]
Extracting dataset:  21%|██▉           | 23791/113986 [17:21<1:04:12, 23.41it/s]
Extracting dataset:  21%|██▉           | 23794/113986 [17:22<1:02:56, 23.89it/s]
Extracting dataset:  21%|███▎            | 23798/113986 [17:22<54:38, 27.51it/s]
Extracting dataset:  21%|███▎            | 23801/113986 [17:22<54:07, 27.77it/s]
Extracting dataset:  21%|███▎            | 23805/113986 [17:22<51:37, 29.11it/s]
Extracting dataset:  21%|███▎            | 23808/113986 [17:22<53:26, 28.13it/s]
Extracting dataset:  21%|██▉           | 23811/113986 [17:22<1:18:37, 19.12it/s]
Extracting dataset:  21%|██▉           | 23815/113986 [17:22<1:10:26, 21.33it/s]
Extracting dataset:  21%|██▉           | 23819/113986 [17:23<1:03:31, 23.65it/s]
Extracting dataset:  21%|███▎            | 23823/113986 [17:23<57:50, 25.98it/s]
Extracting dataset:  21%|██▉           | 23826/113986 [17:23<1:08:31, 21.93it/s]
Extracting dataset:  21%|██▉           | 23829/113986 [17:23<1:06:22, 22.64it/s]
Extracting dataset:  21%|██▉           | 23832/113986 [17:23<1:10:15, 21.39it/s]
Extracting dataset:  21%|██▉           | 23835/113986 [17:23<1:05:02, 23.10it/s]
Extracting dataset:  21%|███▎            | 23839/113986 [17:23<57:58, 25.92it/s]
Extracting dataset:  21%|███▎            | 23843/113986 [17:24<53:37, 28.02it/s]
Extracting dataset:  21%|███▎            | 23847/113986 [17:24<52:40, 28.52it/s]
Extracting dataset:  21%|███▎            | 23851/113986 [17:24<53:52, 27.88it/s]
Extracting dataset:  21%|██▉           | 23854/113986 [17:24<1:00:06, 24.99it/s]
Extracting dataset:  21%|██▉           | 23857/113986 [17:24<1:05:34, 22.91it/s]
Extracting dataset:  21%|██▉           | 23860/113986 [17:24<1:07:46, 22.16it/s]
Extracting dataset:  21%|██▉           | 23863/113986 [17:24<1:08:58, 21.78it/s]
Extracting dataset:  21%|██▉           | 23866/113986 [17:25<1:08:39, 21.88it/s]
Extracting dataset:  21%|██▉           | 23869/113986 [17:25<1:04:23, 23.32it/s]
Extracting dataset:  21%|███▎            | 23873/113986 [17:25<59:04, 25.43it/s]
Extracting dataset:  21%|███▎            | 23876/113986 [17:25<57:56, 25.92it/s]
Extracting dataset:  21%|██▉           | 23879/113986 [17:25<1:00:47, 24.70it/s]
Extracting dataset:  21%|██▉           | 23882/113986 [17:25<1:01:30, 24.42it/s]
Extracting dataset:  21%|██▉           | 23886/113986 [17:25<1:04:18, 23.35it/s]
Extracting dataset:  21%|██▉           | 23889/113986 [17:26<1:07:53, 22.12it/s]
Extracting dataset:  21%|██▉           | 23892/113986 [17:26<1:07:11, 22.35it/s]
Extracting dataset:  21%|██▉           | 23895/113986 [17:26<1:03:12, 23.76it/s]
Extracting dataset:  21%|███▎            | 23899/113986 [17:26<58:43, 25.57it/s]
Extracting dataset:  21%|██▉           | 23902/113986 [17:26<1:09:10, 21.70it/s]
Extracting dataset:  21%|██▉           | 23905/113986 [17:26<1:14:19, 20.20it/s]
Extracting dataset:  21%|██▉           | 23909/113986 [17:26<1:07:44, 22.16it/s]
Extracting dataset:  21%|██▉           | 23912/113986 [17:27<1:08:41, 21.85it/s]
Extracting dataset:  21%|██▉           | 23915/113986 [17:27<1:05:00, 23.09it/s]
Extracting dataset:  21%|██▉           | 23918/113986 [17:27<1:04:18, 23.34it/s]
Extracting dataset:  21%|██▉           | 23921/113986 [17:27<1:06:47, 22.48it/s]
Extracting dataset:  21%|██▉           | 23924/113986 [17:27<1:03:44, 23.55it/s]
Extracting dataset:  21%|██▉           | 23927/113986 [17:27<1:00:29, 24.82it/s]
Extracting dataset:  21%|██▉           | 23930/113986 [17:27<1:03:31, 23.62it/s]
Extracting dataset:  21%|██▉           | 23933/113986 [17:27<1:01:49, 24.28it/s]
Extracting dataset:  21%|██▉           | 23936/113986 [17:28<1:00:04, 24.98it/s]
Extracting dataset:  21%|██▉           | 23939/113986 [17:28<1:09:40, 21.54it/s]
Extracting dataset:  21%|██▉           | 23942/113986 [17:28<1:05:56, 22.76it/s]
Extracting dataset:  21%|██▉           | 23946/113986 [17:28<1:06:19, 22.63it/s]
Extracting dataset:  21%|██▉           | 23949/113986 [17:28<1:05:17, 22.98it/s]
Extracting dataset:  21%|██▉           | 23952/113986 [17:28<1:02:27, 24.03it/s]
Extracting dataset:  21%|██▉           | 23956/113986 [17:28<1:00:00, 25.01it/s]
Extracting dataset:  21%|██▉           | 23959/113986 [17:29<1:06:22, 22.61it/s]
Extracting dataset:  21%|██▉           | 23962/113986 [17:29<1:02:16, 24.09it/s]
Extracting dataset:  21%|██▉           | 23965/113986 [17:29<1:14:25, 20.16it/s]
Extracting dataset:  21%|██▉           | 23968/113986 [17:29<1:07:23, 22.26it/s]
Extracting dataset:  21%|██▉           | 23971/113986 [17:29<1:03:17, 23.71it/s]
Extracting dataset:  21%|██▉           | 23974/113986 [17:29<1:03:11, 23.74it/s]
Extracting dataset:  21%|██▉           | 23977/113986 [17:29<1:01:09, 24.53it/s]
Extracting dataset:  21%|███▎            | 23981/113986 [17:29<56:51, 26.39it/s]
Extracting dataset:  21%|███▎            | 23984/113986 [17:30<56:30, 26.54it/s]
Extracting dataset:  21%|███▎            | 23987/113986 [17:30<59:06, 25.37it/s]
Extracting dataset:  21%|██▉           | 23990/113986 [17:30<1:04:15, 23.34it/s]
Extracting dataset:  21%|██▉           | 23993/113986 [17:30<1:00:42, 24.70it/s]
Extracting dataset:  21%|██▉           | 23996/113986 [17:30<1:01:32, 24.37it/s]
Extracting dataset:  21%|██▉           | 23999/113986 [17:30<1:01:02, 24.57it/s]
Extracting dataset:  21%|██▉           | 24002/113986 [17:30<1:01:03, 24.56it/s]
Extracting dataset:  21%|██▉           | 24005/113986 [17:30<1:02:53, 23.84it/s]
Extracting dataset:  21%|██▉           | 24008/113986 [17:31<1:02:46, 23.89it/s]
Extracting dataset:  21%|███▎            | 24012/113986 [17:31<58:08, 25.79it/s]
Extracting dataset:  21%|███▎            | 24016/113986 [17:31<55:12, 27.16it/s]
Extracting dataset:  21%|██▉           | 24019/113986 [17:31<1:03:27, 23.63it/s]
Extracting dataset:  21%|██▉           | 24022/113986 [17:31<1:00:14, 24.89it/s]
Extracting dataset:  21%|███▎            | 24025/113986 [17:31<58:38, 25.57it/s]
Extracting dataset:  21%|██▉           | 24028/113986 [17:31<1:02:39, 23.93it/s]
Extracting dataset:  21%|██▉           | 24031/113986 [17:32<1:11:08, 21.07it/s]
Extracting dataset:  21%|██▉           | 24035/113986 [17:32<1:12:49, 20.58it/s]
Extracting dataset:  21%|██▉           | 24038/113986 [17:32<1:16:53, 19.50it/s]
Extracting dataset:  21%|██▉           | 24041/113986 [17:32<1:09:58, 21.42it/s]
Extracting dataset:  21%|██▉           | 24044/113986 [17:32<1:14:48, 20.04it/s]
Extracting dataset:  21%|██▉           | 24047/113986 [17:32<1:10:12, 21.35it/s]
Extracting dataset:  21%|██▉           | 24050/113986 [17:32<1:05:14, 22.97it/s]
Extracting dataset:  21%|██▉           | 24053/113986 [17:33<1:17:17, 19.39it/s]
Extracting dataset:  21%|██▉           | 24057/113986 [17:33<1:06:11, 22.64it/s]
Extracting dataset:  21%|██▉           | 24060/113986 [17:33<1:15:25, 19.87it/s]
Extracting dataset:  21%|██▉           | 24064/113986 [17:33<1:05:17, 22.96it/s]
Extracting dataset:  21%|██▉           | 24067/113986 [17:33<1:07:10, 22.31it/s]
Extracting dataset:  21%|██▉           | 24070/113986 [17:33<1:03:52, 23.46it/s]
Extracting dataset:  21%|██▉           | 24073/113986 [17:33<1:00:34, 24.74it/s]
Extracting dataset:  21%|███▍            | 24076/113986 [17:34<57:54, 25.87it/s]
Extracting dataset:  21%|███▍            | 24079/113986 [17:34<59:03, 25.37it/s]
Extracting dataset:  21%|███▍            | 24083/113986 [17:34<53:30, 28.01it/s]
Extracting dataset:  21%|███▍            | 24086/113986 [17:34<55:09, 27.17it/s]
Extracting dataset:  21%|██▉           | 24089/113986 [17:34<1:04:37, 23.18it/s]
Extracting dataset:  21%|██▉           | 24092/113986 [17:34<1:00:31, 24.76it/s]
Extracting dataset:  21%|██▉           | 24095/113986 [17:34<1:01:22, 24.41it/s]
Extracting dataset:  21%|██▉           | 24098/113986 [17:34<1:02:37, 23.92it/s]
Extracting dataset:  21%|██▉           | 24101/113986 [17:35<1:15:01, 19.97it/s]
Extracting dataset:  21%|██▉           | 24104/113986 [17:35<1:10:44, 21.18it/s]
Extracting dataset:  21%|██▉           | 24107/113986 [17:35<1:13:35, 20.35it/s]
Extracting dataset:  21%|██▉           | 24111/113986 [17:35<1:01:11, 24.48it/s]
Extracting dataset:  21%|██▉           | 24114/113986 [17:35<1:06:16, 22.60it/s]
Extracting dataset:  21%|███▍            | 24118/113986 [17:35<59:28, 25.18it/s]
Extracting dataset:  21%|██▉           | 24121/113986 [17:35<1:03:48, 23.47it/s]
Extracting dataset:  21%|██▉           | 24124/113986 [17:36<1:00:20, 24.82it/s]
Extracting dataset:  21%|███▍            | 24128/113986 [17:36<54:31, 27.47it/s]
Extracting dataset:  21%|███▍            | 24131/113986 [17:36<54:23, 27.54it/s]
Extracting dataset:  21%|███▍            | 24134/113986 [17:36<59:52, 25.01it/s]
Extracting dataset:  21%|██▉           | 24137/113986 [17:36<1:06:00, 22.69it/s]
Extracting dataset:  21%|██▉           | 24140/113986 [17:36<1:04:39, 23.16it/s]
Extracting dataset:  21%|██▉           | 24143/113986 [17:36<1:16:20, 19.61it/s]
Extracting dataset:  21%|██▉           | 24146/113986 [17:37<1:16:59, 19.45it/s]
Extracting dataset:  21%|██▉           | 24149/113986 [17:37<1:17:42, 19.27it/s]
Extracting dataset:  21%|██▉           | 24152/113986 [17:37<1:11:54, 20.82it/s]
Extracting dataset:  21%|██▉           | 24156/113986 [17:37<1:02:50, 23.82it/s]
Extracting dataset:  21%|██▉           | 24159/113986 [17:37<1:03:32, 23.56it/s]
Extracting dataset:  21%|██▉           | 24162/113986 [17:37<1:04:57, 23.05it/s]
Extracting dataset:  21%|██▉           | 24165/113986 [17:37<1:09:06, 21.66it/s]
Extracting dataset:  21%|██▉           | 24169/113986 [17:38<1:05:20, 22.91it/s]
Extracting dataset:  21%|██▉           | 24173/113986 [17:38<1:01:03, 24.52it/s]
Extracting dataset:  21%|██▉           | 24176/113986 [17:38<1:03:01, 23.75it/s]
Extracting dataset:  21%|██▉           | 24179/113986 [17:38<1:11:08, 21.04it/s]
Extracting dataset:  21%|██▉           | 24182/113986 [17:38<1:09:57, 21.39it/s]
Extracting dataset:  21%|██▉           | 24185/113986 [17:38<1:06:05, 22.64it/s]
Extracting dataset:  21%|██▉           | 24188/113986 [17:38<1:13:05, 20.47it/s]
Extracting dataset:  21%|██▉           | 24191/113986 [17:39<1:10:50, 21.13it/s]
Extracting dataset:  21%|██▉           | 24194/113986 [17:39<1:06:31, 22.50it/s]
Extracting dataset:  21%|██▉           | 24197/113986 [17:39<1:10:53, 21.11it/s]
Extracting dataset:  21%|██▉           | 24200/113986 [17:39<1:08:41, 21.78it/s]
Extracting dataset:  21%|██▉           | 24204/113986 [17:39<1:06:01, 22.66it/s]
Extracting dataset:  21%|██▉           | 24207/113986 [17:39<1:14:07, 20.19it/s]
Extracting dataset:  21%|██▉           | 24210/113986 [17:40<1:15:14, 19.88it/s]
Extracting dataset:  21%|██▉           | 24214/113986 [17:40<1:04:25, 23.23it/s]
Extracting dataset:  21%|██▉           | 24217/113986 [17:40<1:01:39, 24.26it/s]
Extracting dataset:  21%|██▉           | 24220/113986 [17:40<1:20:01, 18.69it/s]
Extracting dataset:  21%|██▉           | 24224/113986 [17:40<1:05:54, 22.70it/s]
Extracting dataset:  21%|██▉           | 24227/113986 [17:40<1:07:53, 22.03it/s]
Extracting dataset:  21%|██▉           | 24231/113986 [17:40<1:02:57, 23.76it/s]
Extracting dataset:  21%|██▉           | 24234/113986 [17:41<1:10:50, 21.12it/s]
Extracting dataset:  21%|██▉           | 24237/113986 [17:41<1:07:44, 22.08it/s]
Extracting dataset:  21%|██▉           | 24241/113986 [17:41<1:00:28, 24.73it/s]
Extracting dataset:  21%|██▉           | 24244/113986 [17:41<1:14:13, 20.15it/s]
Extracting dataset:  21%|██▉           | 24247/113986 [17:41<1:14:41, 20.02it/s]
Extracting dataset:  21%|██▉           | 24250/113986 [17:41<1:21:21, 18.38it/s]
Extracting dataset:  21%|██▉           | 24252/113986 [17:42<1:22:43, 18.08it/s]
Extracting dataset:  21%|██▉           | 24254/113986 [17:42<1:28:13, 16.95it/s]
Extracting dataset:  21%|██▉           | 24256/113986 [17:42<1:27:08, 17.16it/s]
Extracting dataset:  21%|██▉           | 24259/113986 [17:42<1:17:47, 19.22it/s]
Extracting dataset:  21%|██▉           | 24263/113986 [17:42<1:05:24, 22.86it/s]
Extracting dataset:  21%|██▉           | 24266/113986 [17:42<1:05:28, 22.84it/s]
Extracting dataset:  21%|██▉           | 24269/113986 [17:42<1:14:41, 20.02it/s]
Extracting dataset:  21%|██▉           | 24272/113986 [17:43<1:23:08, 17.99it/s]
Extracting dataset:  21%|██▉           | 24275/113986 [17:43<1:15:47, 19.73it/s]
Extracting dataset:  21%|██▉           | 24278/113986 [17:43<1:12:00, 20.76it/s]
Extracting dataset:  21%|██▉           | 24281/113986 [17:43<1:21:01, 18.45it/s]
Extracting dataset:  21%|██▉           | 24285/113986 [17:43<1:14:44, 20.00it/s]
Extracting dataset:  21%|██▉           | 24288/113986 [17:43<1:18:27, 19.06it/s]
