Sat Feb 28 06:44:51 PM PST 2026
WARNING:yammbs._minimize:Skipping record 37008018 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43421373 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37008023 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43421374 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37008025 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43421375 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37008019 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43421378 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37008024 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43421379 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37008022 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43421376 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37008021 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43421380 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37008020 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43421377 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37013608 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36981458 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37013615 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36981464 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37013613 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36981467 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37013617 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36981460 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37013609 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36981459 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37013616 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37013611 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36981461 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37013612 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36981466 with unassigned valence terms
Building and minimizing systems with ../../6_run_fit/a_broad_specification/final-force-field.offxml:  45%|████▍     | 449/1003 [00:21<00:16, 34.54it/s]WARNING:yammbs._minimize:Skipping record 37013610 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36991893 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43429988 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36991892 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43429990 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36991895 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43429993 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36996416 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43429996 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36996419 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43429992 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36996418 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43429991 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36996417 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43429994 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36986477 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43429989 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36986478 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43429995 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36986484 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43429997 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36986482 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36993844 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36986483 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36993845 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36986479 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36993847 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36986481 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36993849 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36986480 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36993846 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36996449 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36993851 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36996452 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36996456 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36993850 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36996457 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36993848 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36996451 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43431103 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36996455 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43431104 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36996450 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43431109 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36996453 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43431105 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36996454 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43431112 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37008886 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43431108 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37008888 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43431110 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37008893 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43431107 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37008892 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36991891 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37008887 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36991894 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37008889 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36991897 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43432911 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36991896 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36991899 with unassigned valence terms
Building and minimizing systems with ../../6_run_fit/a_broad_specification/final-force-field.offxml:  51%|█████     | 513/1003 [00:23<00:13, 36.38it/s]WARNING:yammbs._minimize:Skipping record 43432920 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43432914 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36976885 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36976886 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43432916 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36976884 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43432912 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36988847 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43432918 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36988850 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43432915 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36988852 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43432919 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36988851 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43432917 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36988853 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43432913 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36988849 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37009832 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37009840 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36988854 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37009835 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36988848 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37009839 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36994948 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37009841 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36994953 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37009833 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36994952 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37009834 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36994951 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37009838 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36994954 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37009836 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36994949 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37009837 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36994956 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43423688 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36994955 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43423694 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36994950 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43423691 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36992773 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43423690 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36992775 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43423695 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36992778 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43423692 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36992774 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43423693 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36992781 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43423689 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36992779 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43423696 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36992780 with unassigned valence terms
