Fri Apr  3 06:48:46 AM PDT 2026
WARNING:yammbs._minimize:Skipping record 36968778 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36967348 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36968781 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36967343 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36968784 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36957771 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36968783 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36957776 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36968777 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36957773 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36968779 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36957779 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36959163 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36957777 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36959171 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36957778 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36959169 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36957775 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36959168 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36966568 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36959165 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36966569 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36959170 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36966572 with unassigned valence terms
Building and minimizing systems with spice2_linearised_harmonics_minibatch_sage_bondtypes_recursion.offxml:  97%|█████████▋| 8705/8969 [7:18:16<14:43,  3.35s/it]WARNING:yammbs._minimize:Skipping record 36959167 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36959805 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36959166 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36958474 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36959164 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36958477 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36959802 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36958475 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36959804 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36958479 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36959808 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36958478 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36959810 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36958482 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36959807 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36974468 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36959806 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36974469 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36959809 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36957336 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36959811 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36957337 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36959803 with unassigned valence terms
Building and minimizing systems with spice2_linearised_harmonics_minibatch_sage_bondtypes_recursion.offxml:  97%|█████████▋| 8737/8969 [7:19:32<11:50,  3.06s/it]WARNING:yammbs._minimize:Skipping record 36957544 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37010301 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36957552 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37010298 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36955281 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36957548 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36955283 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36957546 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36955284 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37009077 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36955282 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37009079 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36955290 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37009080 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37013219 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36972236 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37013222 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36972318 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37013221 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36974495 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37013226 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37014247 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37013220 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37014248 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37015956 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36972655 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37015959 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36972657 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37013005 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36972662 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37013007 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36972659 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37013009 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36974942 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37013010 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36974913 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36973998 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36974915 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36974003 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37010295 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36974796 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37010296 with unassigned valence terms
Building and minimizing systems with spice2_linearised_harmonics_minibatch_sage_bondtypes_recursion.offxml:  98%|█████████▊| 8769/8969 [7:21:30<10:49,  3.25s/it]WARNING:yammbs._minimize:Skipping record 36974798 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37013741 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36974799 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37013746 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36974797 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37013744 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36974992 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37011197 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37011785 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37011204 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37011786 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37011198 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37011787 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37011202 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37013739 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37011199 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37013740 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37011200 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37013742 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37011203 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37013745 with unassigned valence terms
Building and minimizing systems with spice2_linearised_harmonics_minibatch_sage_bondtypes_recursion.offxml:  98%|█████████▊| 8801/8969 [7:22:31<07:57,  2.84s/it]WARNING:yammbs._minimize:Skipping record 37011201 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36999237 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36970485 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36999239 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36970488 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36996514 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36970489 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36996521 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36970486 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36996516 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36970490 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36996517 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36970487 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36996519 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37008580 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36996515 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37008585 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36996520 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37008584 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36996518 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37008581 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36989887 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37008582 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36989893 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37008587 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36989894 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37008583 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36989889 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37008588 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36989888 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37008586 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37007188 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37009715 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37007189 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37009721 with unassigned valence terms
