Thu Jan 15 06:38:00 AM PST 2026
Running job on host hpc3-gpu-l54-09
2 allocated CPUs
/data/homezvol2/jclark9/miniforge3/envs/bts/bin/python
CUDA available: True
CUDA version: 11.8
Number of GPUs: 1
2026-01-15 06:38:11.186 | INFO     | __main__:load_smee_outputs:347 - Loading SMEE force field from: ../../5_setup_train_ff_topologies/2025_12_08_uci_off_b/smee_force_field.pkl
Calculating energies:  60%|████████████▌        | 28/47 [07:11<04:55, 15.58s/it]
Calculating energies:  62%|████████████▉        | 29/47 [07:26<04:41, 15.62s/it]
Calculating energies:  64%|█████████████▍       | 30/47 [07:42<04:25, 15.61s/it]
Calculating energies:  66%|█████████████▊       | 31/47 [07:58<04:09, 15.60s/it]
Calculating energies:  68%|██████████████▎      | 32/47 [08:13<03:53, 15.60s/it]
Calculating energies:  70%|██████████████▋      | 33/47 [08:29<03:37, 15.57s/it]
Calculating energies:  72%|███████████████▏     | 34/47 [08:44<03:22, 15.58s/it]
Calculating energies:  74%|███████████████▋     | 35/47 [09:00<03:06, 15.56s/it]
Calculating energies:  77%|████████████████     | 36/47 [09:15<02:50, 15.53s/it]
Calculating energies:  79%|████████████████▌    | 37/47 [09:31<02:35, 15.53s/it]
Calculating energies:  81%|████████████████▉    | 38/47 [09:46<02:19, 15.53s/it]
Calculating energies:  83%|█████████████████▍   | 39/47 [10:02<02:04, 15.57s/it]
Calculating energies:  85%|█████████████████▊   | 40/47 [10:18<01:48, 15.57s/it]
Calculating energies:  87%|██████████████████▎  | 41/47 [10:33<01:33, 15.57s/it]
Calculating energies:  89%|██████████████████▊  | 42/47 [10:49<01:18, 15.63s/it]
Calculating energies:  91%|███████████████████▏ | 43/47 [11:05<01:02, 15.64s/it]
Calculating energies:  94%|███████████████████▋ | 44/47 [11:21<00:47, 15.92s/it]
Calculating energies:  96%|████████████████████ | 45/47 [11:36<00:31, 15.56s/it]
Calculating energies:  98%|████████████████████▌| 46/47 [11:51<00:15, 15.53s/it]
Calculating energies: 100%|█████████████████████| 47/47 [11:55<00:00, 11.94s/it]
Calculating energies: 100%|█████████████████████| 47/47 [11:55<00:00, 15.22s/it]
2026-01-17 01:55:41.383 | INFO     | __main__:write_metrics:421 - epoch=218 loss=183.000900

Calculating energies:   0%|                              | 0/47 [00:00<?, ?it/s]
Calculating energies:   2%|▍                     | 1/47 [00:15<11:42, 15.28s/it]
Calculating energies:   4%|▉                     | 2/47 [00:30<11:31, 15.38s/it]
Calculating energies:   6%|█▍                    | 3/47 [00:46<11:19, 15.45s/it]
Calculating energies:   9%|█▊                    | 4/47 [01:01<11:07, 15.53s/it]
Calculating energies:  11%|██▎                   | 5/47 [01:17<10:52, 15.54s/it]
Calculating energies:  13%|██▊                   | 6/47 [01:33<10:38, 15.57s/it]
Calculating energies:  15%|███▎                  | 7/47 [01:48<10:22, 15.57s/it]
Calculating energies:  17%|███▋                  | 8/47 [02:03<10:02, 15.45s/it]
Calculating energies:  19%|████▏                 | 9/47 [02:19<09:46, 15.44s/it]
Calculating energies:  21%|████▍                | 10/47 [02:34<09:27, 15.34s/it]
Calculating energies:  23%|████▉                | 11/47 [02:49<09:11, 15.32s/it]
Calculating energies:  26%|█████▎               | 12/47 [03:04<08:55, 15.29s/it]
Calculating energies:  28%|█████▊               | 13/47 [03:19<08:36, 15.20s/it]
Calculating energies:  30%|██████▎              | 14/47 [03:35<08:23, 15.25s/it]
Calculating energies:  32%|██████▋              | 15/47 [03:50<08:08, 15.27s/it]
Calculating energies:  34%|███████▏             | 16/47 [04:05<07:54, 15.30s/it]
Calculating energies:  36%|███████▌             | 17/47 [04:21<07:39, 15.32s/it]
Calculating energies:  38%|████████             | 18/47 [04:36<07:24, 15.33s/it]
Calculating energies:  40%|████████▍            | 19/47 [04:52<07:11, 15.42s/it]
Calculating energies:  43%|████████▉            | 20/47 [05:07<06:55, 15.40s/it]
Calculating energies:  45%|█████████▍           | 21/47 [05:23<06:40, 15.41s/it]
Calculating energies:  47%|█████████▊           | 22/47 [05:39<06:31, 15.66s/it]
Calculating energies:  49%|██████████▎          | 23/47 [05:54<06:14, 15.59s/it]
Calculating energies:  51%|██████████▋          | 24/47 [06:10<05:58, 15.58s/it]
Calculating energies:  53%|███████████▏         | 25/47 [06:25<05:42, 15.55s/it]
Calculating energies:  55%|███████████▌         | 26/47 [06:41<05:26, 15.56s/it]
Calculating energies:  57%|████████████         | 27/47 [06:56<05:10, 15.55s/it]
Calculating energies:  60%|████████████▌        | 28/47 [07:12<04:55, 15.55s/it]
Calculating energies:  62%|████████████▉        | 29/47 [07:28<04:39, 15.56s/it]
Calculating energies:  64%|█████████████▍       | 30/47 [07:43<04:24, 15.53s/it]
Calculating energies:  66%|█████████████▊       | 31/47 [07:59<04:08, 15.56s/it]
Calculating energies:  68%|██████████████▎      | 32/47 [08:14<03:53, 15.55s/it]
Calculating energies:  70%|██████████████▋      | 33/47 [08:30<03:37, 15.56s/it]
Calculating energies:  72%|███████████████▏     | 34/47 [08:45<03:22, 15.55s/it]
Calculating energies:  74%|███████████████▋     | 35/47 [09:01<03:06, 15.53s/it]
Calculating energies:  77%|████████████████     | 36/47 [09:16<02:51, 15.58s/it]
Calculating energies:  79%|████████████████▌    | 37/47 [09:32<02:35, 15.54s/it]
Calculating energies:  81%|████████████████▉    | 38/47 [09:47<02:20, 15.56s/it]
Calculating energies:  83%|█████████████████▍   | 39/47 [10:03<02:04, 15.56s/it]
Calculating energies:  85%|█████████████████▊   | 40/47 [10:19<01:48, 15.54s/it]
Calculating energies:  87%|██████████████████▎  | 41/47 [10:34<01:33, 15.56s/it]
Calculating energies:  89%|██████████████████▊  | 42/47 [10:50<01:17, 15.54s/it]
Calculating energies:  91%|███████████████████▏ | 43/47 [11:05<01:02, 15.56s/it]
Calculating energies:  94%|███████████████████▋ | 44/47 [11:21<00:46, 15.58s/it]
Calculating energies:  96%|████████████████████ | 45/47 [11:35<00:30, 15.28s/it]
Calculating energies:  98%|████████████████████▌| 46/47 [11:52<00:15, 15.61s/it]
Calculating energies: 100%|█████████████████████| 47/47 [11:55<00:00, 12.00s/it]
Calculating energies: 100%|█████████████████████| 47/47 [11:55<00:00, 15.23s/it]
2026-01-17 02:07:37.282 | INFO     | __main__:write_metrics:421 - epoch=219 loss=182.940079

Calculating energies:   0%|                              | 0/47 [00:00<?, ?it/s]
Calculating energies:   2%|▍                     | 1/47 [00:15<11:36, 15.15s/it]
Calculating energies:   4%|▉                     | 2/47 [00:30<11:27, 15.28s/it]
Calculating energies:   6%|█▍                    | 3/47 [00:46<11:17, 15.40s/it]
Calculating energies:   9%|█▊                    | 4/47 [01:01<11:02, 15.40s/it]
Calculating energies:  11%|██▎                   | 5/47 [01:17<10:49, 15.46s/it]
Calculating energies:  13%|██▊                   | 6/47 [01:32<10:32, 15.42s/it]
Calculating energies:  15%|███▎                  | 7/47 [01:47<10:17, 15.44s/it]
Calculating energies:  17%|███▋                  | 8/47 [02:03<09:59, 15.38s/it]
Calculating energies:  19%|████▏                 | 9/47 [02:18<09:41, 15.31s/it]
Calculating energies:  21%|████▍                | 10/47 [02:33<09:25, 15.28s/it]
Calculating energies:  23%|████▉                | 11/47 [02:48<09:07, 15.21s/it]
Calculating energies:  26%|█████▎               | 12/47 [03:03<08:52, 15.22s/it]
Calculating energies:  28%|█████▊               | 13/47 [03:18<08:34, 15.14s/it]
Calculating energies:  30%|██████▎              | 14/47 [03:34<08:21, 15.20s/it]
Calculating energies:  32%|██████▋              | 15/47 [03:49<08:08, 15.28s/it]
Calculating energies:  34%|███████▏             | 16/47 [04:04<07:53, 15.26s/it]
Calculating energies:  36%|███████▌             | 17/47 [04:20<07:39, 15.31s/it]
Calculating energies:  38%|████████             | 18/47 [04:35<07:23, 15.31s/it]
Calculating energies:  40%|████████▍            | 19/47 [04:50<07:09, 15.35s/it]
Calculating energies:  43%|████████▉            | 20/47 [05:06<06:55, 15.37s/it]
Calculating energies:  45%|█████████▍           | 21/47 [05:21<06:39, 15.35s/it]
Calculating energies:  47%|█████████▊           | 22/47 [05:37<06:24, 15.37s/it]
Calculating energies:  49%|██████████▎          | 23/47 [05:52<06:09, 15.38s/it]
Calculating energies:  51%|██████████▋          | 24/47 [06:08<06:01, 15.72s/it]
Calculating energies:  53%|███████████▏         | 25/47 [06:24<05:45, 15.71s/it]
Calculating energies:  55%|███████████▌         | 26/47 [06:40<05:29, 15.68s/it]
Calculating energies:  57%|████████████         | 27/47 [06:55<05:13, 15.68s/it]
