2025-09-13 18:34:25.565 | INFO     | __main__:get_components_by_type:261 - Getting components by type:
Adding parameters for specificity 3:  89%|████████▉ | 5663/6366 [29:25<03:25,  3.42it/s]
Adding parameters for specificity 3:  89%|████████▉ | 5664/6366 [29:26<03:28,  3.37it/s]
Adding parameters for specificity 3:  89%|████████▉ | 5665/6366 [29:26<03:28,  3.37it/s]
Adding parameters for specificity 3:  89%|████████▉ | 5666/6366 [29:26<03:28,  3.35it/s]
Adding parameters for specificity 3:  89%|████████▉ | 5667/6366 [29:27<03:26,  3.38it/s]
Adding parameters for specificity 3:  89%|████████▉ | 5668/6366 [29:27<03:23,  3.44it/s]
Adding parameters for specificity 3:  89%|████████▉ | 5669/6366 [29:27<03:25,  3.39it/s]
Adding parameters for specificity 3:  89%|████████▉ | 5670/6366 [29:28<03:26,  3.36it/s]
Adding parameters for specificity 3:  89%|████████▉ | 5671/6366 [29:28<03:25,  3.38it/s]
Adding parameters for specificity 3:  89%|████████▉ | 5672/6366 [29:28<03:24,  3.40it/s]
Adding parameters for specificity 3:  89%|████████▉ | 5673/6366 [29:28<03:26,  3.35it/s]
Adding parameters for specificity 3:  89%|████████▉ | 5674/6366 [29:29<03:26,  3.34it/s]
Adding parameters for specificity 3:  89%|████████▉ | 5675/6366 [29:29<03:28,  3.32it/s]
Adding parameters for specificity 3:  89%|████████▉ | 5676/6366 [29:29<03:28,  3.31it/s]
Adding parameters for specificity 3:  89%|████████▉ | 5677/6366 [29:30<03:24,  3.36it/s]
Adding parameters for specificity 3:  89%|████████▉ | 5678/6366 [29:30<03:26,  3.34it/s]
Adding parameters for specificity 3:  89%|████████▉ | 5679/6366 [29:30<03:25,  3.34it/s]
Adding parameters for specificity 3:  89%|████████▉ | 5680/6366 [29:31<03:24,  3.35it/s]
Adding parameters for specificity 3:  89%|████████▉ | 5681/6366 [29:31<03:24,  3.35it/s]
Adding parameters for specificity 3:  89%|████████▉ | 5682/6366 [29:31<03:26,  3.31it/s]
Adding parameters for specificity 3:  89%|████████▉ | 5683/6366 [29:31<03:28,  3.27it/s]
Adding parameters for specificity 3:  89%|████████▉ | 5684/6366 [29:32<03:25,  3.31it/s]
Adding parameters for specificity 3:  89%|████████▉ | 5685/6366 [29:32<03:22,  3.36it/s]
Adding parameters for specificity 3:  89%|████████▉ | 5686/6366 [29:32<03:26,  3.29it/s]
Adding parameters for specificity 3:  89%|████████▉ | 5687/6366 [29:33<03:22,  3.35it/s]
Adding parameters for specificity 3:  89%|████████▉ | 5688/6366 [29:33<03:19,  3.40it/s]
Adding parameters for specificity 3:  89%|████████▉ | 5689/6366 [29:33<03:19,  3.39it/s]
Adding parameters for specificity 3:  89%|████████▉ | 5690/6366 [29:34<03:20,  3.38it/s]
Adding parameters for specificity 3:  89%|████████▉ | 5691/6366 [29:34<03:20,  3.37it/s]
Adding parameters for specificity 3:  89%|████████▉ | 5692/6366 [29:34<03:22,  3.33it/s]
Adding parameters for specificity 3:  89%|████████▉ | 5693/6366 [29:34<03:21,  3.34it/s]
Adding parameters for specificity 3:  89%|████████▉ | 5694/6366 [29:35<03:22,  3.31it/s]
Adding parameters for specificity 3:  89%|████████▉ | 5695/6366 [29:35<03:25,  3.27it/s]
Adding parameters for specificity 3:  89%|████████▉ | 5696/6366 [29:35<03:24,  3.28it/s]
Adding parameters for specificity 3:  89%|████████▉ | 5697/6366 [29:36<03:24,  3.27it/s]
Adding parameters for specificity 3:  90%|████████▉ | 5698/6366 [29:36<03:25,  3.25it/s]
Adding parameters for specificity 3:  90%|████████▉ | 5699/6366 [29:36<03:23,  3.28it/s]
Adding parameters for specificity 3:  90%|████████▉ | 5700/6366 [29:37<03:24,  3.26it/s]
Adding parameters for specificity 3:  90%|████████▉ | 5701/6366 [29:37<03:20,  3.31it/s]
Adding parameters for specificity 3:  90%|████████▉ | 5702/6366 [29:37<03:19,  3.34it/s]
Adding parameters for specificity 3:  90%|████████▉ | 5703/6366 [29:37<03:19,  3.32it/s]
Adding parameters for specificity 3:  90%|████████▉ | 5704/6366 [29:38<03:18,  3.33it/s]
Adding parameters for specificity 3:  90%|████████▉ | 5705/6366 [29:38<03:19,  3.31it/s]
Adding parameters for specificity 3:  90%|████████▉ | 5706/6366 [29:38<03:18,  3.32it/s]
Adding parameters for specificity 3:  90%|████████▉ | 5707/6366 [29:39<03:19,  3.30it/s]
Adding parameters for specificity 3:  90%|████████▉ | 5708/6366 [29:39<03:17,  3.34it/s]
Adding parameters for specificity 3:  90%|████████▉ | 5709/6366 [29:39<03:19,  3.29it/s]
Adding parameters for specificity 3:  90%|████████▉ | 5710/6366 [29:40<03:17,  3.33it/s]
Adding parameters for specificity 3:  90%|████████▉ | 5711/6366 [29:40<03:19,  3.28it/s]
Adding parameters for specificity 3:  90%|████████▉ | 5712/6366 [29:40<03:16,  3.32it/s]
Adding parameters for specificity 3:  90%|████████▉ | 5713/6366 [29:40<03:13,  3.38it/s]
Adding parameters for specificity 3:  90%|████████▉ | 5714/6366 [29:41<03:13,  3.38it/s]
Adding parameters for specificity 3:  90%|████████▉ | 5715/6366 [29:41<03:16,  3.31it/s]
Adding parameters for specificity 3:  90%|████████▉ | 5716/6366 [29:41<03:15,  3.32it/s]
Adding parameters for specificity 3:  90%|████████▉ | 5717/6366 [29:42<03:14,  3.33it/s]
Adding parameters for specificity 3:  90%|████████▉ | 5718/6366 [29:42<03:16,  3.30it/s]
Adding parameters for specificity 3:  90%|████████▉ | 5719/6366 [29:42<03:10,  3.40it/s]
Adding parameters for specificity 3:  90%|████████▉ | 5720/6366 [29:43<03:12,  3.36it/s]
Adding parameters for specificity 3:  90%|████████▉ | 5721/6366 [29:43<03:08,  3.42it/s]
Adding parameters for specificity 3:  90%|████████▉ | 5722/6366 [29:43<03:12,  3.35it/s]
Adding parameters for specificity 3:  90%|████████▉ | 5723/6366 [29:43<03:15,  3.29it/s]
Adding parameters for specificity 3:  90%|████████▉ | 5724/6366 [29:44<03:16,  3.27it/s]
Adding parameters for specificity 3:  90%|████████▉ | 5725/6366 [29:44<03:15,  3.28it/s]
Adding parameters for specificity 3:  90%|████████▉ | 5726/6366 [29:44<03:13,  3.31it/s]
Adding parameters for specificity 3:  90%|████████▉ | 5727/6366 [29:45<03:09,  3.38it/s]
Adding parameters for specificity 3:  90%|████████▉ | 5728/6366 [29:45<03:08,  3.38it/s]
Adding parameters for specificity 3:  90%|████████▉ | 5729/6366 [29:45<03:05,  3.44it/s]
Adding parameters for specificity 3:  90%|█████████ | 5730/6366 [29:46<03:06,  3.41it/s]
Adding parameters for specificity 3:  90%|█████████ | 5731/6366 [29:46<03:11,  3.32it/s]
Adding parameters for specificity 3:  90%|█████████ | 5732/6366 [29:46<03:11,  3.32it/s]
Adding parameters for specificity 3:  90%|█████████ | 5733/6366 [29:46<03:09,  3.34it/s]
Adding parameters for specificity 3:  90%|█████████ | 5734/6366 [29:47<03:12,  3.29it/s]
Adding parameters for specificity 3:  90%|█████████ | 5735/6366 [29:47<03:11,  3.29it/s]
Adding parameters for specificity 3:  90%|█████████ | 5736/6366 [29:47<03:12,  3.27it/s]
Adding parameters for specificity 3:  90%|█████████ | 5737/6366 [29:48<03:12,  3.26it/s]
Adding parameters for specificity 3:  90%|█████████ | 5738/6366 [29:48<03:14,  3.23it/s]
Adding parameters for specificity 3:  90%|█████████ | 5739/6366 [29:48<03:14,  3.22it/s]
Adding parameters for specificity 3:  90%|█████████ | 5740/6366 [29:49<03:13,  3.24it/s]
Adding parameters for specificity 3:  90%|█████████ | 5741/6366 [29:49<03:11,  3.26it/s]
Adding parameters for specificity 3:  90%|█████████ | 5742/6366 [29:49<03:08,  3.30it/s]
Adding parameters for specificity 3:  90%|█████████ | 5743/6366 [29:50<03:07,  3.32it/s]
Adding parameters for specificity 3:  90%|█████████ | 5744/6366 [29:50<03:06,  3.33it/s]
Adding parameters for specificity 3:  90%|█████████ | 5745/6366 [29:50<03:06,  3.34it/s]
Adding parameters for specificity 3:  90%|█████████ | 5746/6366 [29:50<03:06,  3.32it/s]
Adding parameters for specificity 3:  90%|█████████ | 5747/6366 [29:51<03:06,  3.32it/s]
Adding parameters for specificity 3:  90%|█████████ | 5748/6366 [29:51<03:03,  3.36it/s]
Adding parameters for specificity 3:  90%|█████████ | 5749/6366 [29:51<03:02,  3.37it/s]
Adding parameters for specificity 3:  90%|█████████ | 5750/6366 [29:52<03:02,  3.37it/s]
Adding parameters for specificity 3:  90%|█████████ | 5751/6366 [29:52<03:03,  3.35it/s]
Adding parameters for specificity 3:  90%|█████████ | 5752/6366 [29:52<03:04,  3.33it/s]
Adding parameters for specificity 3:  90%|█████████ | 5753/6366 [29:53<03:03,  3.34it/s]
Adding parameters for specificity 3:  90%|█████████ | 5754/6366 [29:53<03:00,  3.39it/s]
Adding parameters for specificity 3:  90%|█████████ | 5755/6366 [29:53<03:00,  3.39it/s]
Adding parameters for specificity 3:  90%|█████████ | 5756/6366 [29:53<03:00,  3.37it/s]
Adding parameters for specificity 3:  90%|█████████ | 5757/6366 [29:54<03:01,  3.35it/s]
Adding parameters for specificity 3:  90%|█████████ | 5758/6366 [29:54<03:03,  3.30it/s]
Adding parameters for specificity 3:  90%|█████████ | 5759/6366 [29:54<03:04,  3.30it/s]
Adding parameters for specificity 3:  90%|█████████ | 5760/6366 [29:55<03:03,  3.30it/s]
Adding parameters for specificity 3:  90%|█████████ | 5761/6366 [29:55<03:03,  3.29it/s]
Adding parameters for specificity 3:  91%|█████████ | 5762/6366 [29:55<03:01,  3.33it/s]
Adding parameters for specificity 3:  91%|█████████ | 5763/6366 [29:55<02:59,  3.36it/s]
Adding parameters for specificity 3:  91%|█████████ | 5764/6366 [29:56<03:00,  3.33it/s]
Adding parameters for specificity 3:  91%|█████████ | 5765/6366 [29:56<03:00,  3.32it/s]
Adding parameters for specificity 3:  91%|█████████ | 5766/6366 [29:56<03:01,  3.30it/s]
Adding parameters for specificity 3:  91%|█████████ | 5767/6366 [29:57<03:01,  3.30it/s]
Adding parameters for specificity 3:  91%|█████████ | 5768/6366 [29:57<03:03,  3.25it/s]
Adding parameters for specificity 3:  91%|█████████ | 5769/6366 [29:57<03:03,  3.26it/s]
Adding parameters for specificity 3:  91%|█████████ | 5770/6366 [29:58<03:05,  3.21it/s]
Adding parameters for specificity 3:  91%|█████████ | 5771/6366 [29:58<03:04,  3.23it/s]
Adding parameters for specificity 3:  91%|█████████ | 5772/6366 [29:58<03:05,  3.20it/s]
Adding parameters for specificity 3:  91%|█████████ | 5773/6366 [29:59<03:03,  3.23it/s]
Adding parameters for specificity 3:  91%|█████████ | 5774/6366 [29:59<03:03,  3.22it/s]
Adding parameters for specificity 3:  91%|█████████ | 5775/6366 [29:59<03:01,  3.26it/s]
Adding parameters for specificity 3:  91%|█████████ | 5776/6366 [29:59<02:58,  3.30it/s]
Adding parameters for specificity 3:  91%|█████████ | 5777/6366 [30:00<03:00,  3.26it/s]
Adding parameters for specificity 3:  91%|█████████ | 5778/6366 [30:00<03:00,  3.25it/s]
Adding parameters for specificity 3:  91%|█████████ | 5779/6366 [30:00<02:57,  3.31it/s]
Adding parameters for specificity 3:  91%|█████████ | 5780/6366 [30:01<02:57,  3.30it/s]
Adding parameters for specificity 3:  91%|█████████ | 5781/6366 [30:01<02:57,  3.30it/s]
Adding parameters for specificity 3:  91%|█████████ | 5782/6366 [30:01<02:55,  3.33it/s]
Adding parameters for specificity 3:  91%|█████████ | 5783/6366 [30:02<02:54,  3.35it/s]
Adding parameters for specificity 3:  91%|█████████ | 5784/6366 [30:02<02:54,  3.33it/s]
Adding parameters for specificity 3:  91%|█████████ | 5785/6366 [30:02<02:53,  3.34it/s]
Adding parameters for specificity 3:  91%|█████████ | 5786/6366 [30:02<02:51,  3.38it/s]
Adding parameters for specificity 3:  91%|█████████ | 5787/6366 [30:03<02:53,  3.34it/s]
Adding parameters for specificity 3:  91%|█████████ | 5788/6366 [30:03<02:52,  3.36it/s]
Adding parameters for specificity 3:  91%|█████████ | 5789/6366 [30:03<02:54,  3.31it/s]
Adding parameters for specificity 3:  91%|█████████ | 5790/6366 [30:04<02:55,  3.28it/s]
Adding parameters for specificity 3:  91%|█████████ | 5791/6366 [30:04<02:53,  3.32it/s]
Adding parameters for specificity 3:  91%|█████████ | 5792/6366 [30:04<02:54,  3.29it/s]
Adding parameters for specificity 3:  91%|█████████ | 5793/6366 [30:05<02:55,  3.26it/s]
