2025-09-11 16:42:39.136 | INFO     | __main__:main:268 - Getting data for SPICE...
Extracting dataset:  22%|███▌            | 25568/113986 [03:29<16:48, 87.67it/s]
Extracting dataset:  22%|███▌            | 25577/113986 [03:30<16:47, 87.74it/s]
Extracting dataset:  22%|███▌            | 25586/113986 [03:30<16:41, 88.28it/s]
Extracting dataset:  22%|███▌            | 25595/113986 [03:30<16:40, 88.38it/s]
Extracting dataset:  22%|███▌            | 25604/113986 [03:30<16:35, 88.76it/s]
Extracting dataset:  22%|███▌            | 25613/113986 [03:30<16:36, 88.71it/s]
Extracting dataset:  22%|███▌            | 25622/113986 [03:30<16:33, 88.96it/s]
Extracting dataset:  22%|███▌            | 25631/113986 [03:30<16:31, 89.12it/s]
Extracting dataset:  22%|███▌            | 25640/113986 [03:30<16:36, 88.62it/s]
Extracting dataset:  23%|███▌            | 25649/113986 [03:30<16:34, 88.81it/s]
Extracting dataset:  23%|███▌            | 25658/113986 [03:30<16:32, 89.02it/s]
Extracting dataset:  23%|███▌            | 25667/113986 [03:31<16:30, 89.15it/s]
Extracting dataset:  23%|███▌            | 25677/113986 [03:31<16:24, 89.69it/s]
Extracting dataset:  23%|███▌            | 25687/113986 [03:31<16:21, 89.97it/s]
Extracting dataset:  23%|███▌            | 25696/113986 [03:31<16:31, 89.07it/s]
Extracting dataset:  23%|███▌            | 25705/113986 [03:31<16:39, 88.29it/s]
Extracting dataset:  23%|███▍           | 25735/113986 [03:31<09:55, 148.22it/s]
Extracting dataset:  23%|███▍           | 25750/113986 [03:31<10:20, 142.13it/s]
Extracting dataset:  23%|███▍           | 25765/113986 [03:31<10:56, 134.39it/s]
Extracting dataset:  23%|███▍           | 25779/113986 [03:31<12:33, 117.00it/s]
Extracting dataset:  23%|███▍           | 25792/113986 [03:32<13:35, 108.15it/s]
Extracting dataset:  23%|███▍           | 25913/113986 [03:32<03:53, 377.53it/s]
Extracting dataset:  23%|███▍           | 25995/113986 [03:32<03:02, 482.48it/s]
Extracting dataset:  23%|███▍           | 26049/113986 [03:32<04:22, 335.35it/s]
Extracting dataset:  23%|███▍           | 26203/113986 [03:32<02:31, 579.81it/s]
Extracting dataset:  23%|███▍           | 26280/113986 [03:33<03:41, 396.29it/s]
Extracting dataset:  23%|███▍           | 26552/113986 [03:33<01:50, 791.09it/s]
Extracting dataset:  24%|███▎          | 26837/113986 [03:33<01:13, 1192.74it/s]
Extracting dataset:  24%|███▎          | 27122/113986 [03:33<00:55, 1553.86it/s]
Extracting dataset:  24%|███▎          | 27370/113986 [03:33<00:48, 1773.72it/s]
Extracting dataset:  24%|███▍          | 27618/113986 [03:33<00:44, 1952.18it/s]
Extracting dataset:  24%|███▍          | 27846/113986 [03:33<00:43, 1992.87it/s]
Extracting dataset:  25%|███▍          | 28134/113986 [03:33<00:38, 2232.75it/s]
Extracting dataset:  25%|███▋           | 28376/113986 [03:35<02:49, 504.18it/s]
Extracting dataset:  25%|███▊           | 28551/113986 [03:37<05:49, 244.37it/s]
Extracting dataset:  25%|███▊           | 28676/113986 [03:38<07:40, 185.37it/s]
Extracting dataset:  25%|███▊           | 28767/113986 [03:39<09:01, 157.40it/s]
Extracting dataset:  25%|███▊           | 28833/113986 [03:40<10:00, 141.76it/s]
Extracting dataset:  25%|███▊           | 28882/113986 [03:40<10:43, 132.21it/s]
Extracting dataset:  25%|███▊           | 28919/113986 [03:41<11:25, 124.15it/s]
Extracting dataset:  25%|███▊           | 28948/113986 [03:41<12:13, 115.88it/s]
Extracting dataset:  25%|███▊           | 28971/113986 [03:41<12:47, 110.80it/s]
Extracting dataset:  25%|███▊           | 28990/113986 [03:41<13:10, 107.56it/s]
Extracting dataset:  25%|███▊           | 29017/113986 [03:42<11:39, 121.40it/s]
Extracting dataset:  25%|███▊           | 29036/113986 [03:42<12:26, 113.83it/s]
Extracting dataset:  25%|███▊           | 29052/113986 [03:42<13:02, 108.60it/s]
Extracting dataset:  25%|███▊           | 29066/113986 [03:42<12:36, 112.27it/s]
Extracting dataset:  26%|███▊           | 29080/113986 [03:42<12:41, 111.47it/s]
Extracting dataset:  26%|███▊           | 29093/113986 [03:42<13:29, 104.83it/s]
Extracting dataset:  26%|███▊           | 29112/113986 [03:42<11:53, 119.03it/s]
Extracting dataset:  26%|███▊           | 29126/113986 [03:43<12:58, 109.02it/s]
Extracting dataset:  26%|███▊           | 29138/113986 [03:43<13:44, 102.90it/s]
Extracting dataset:  26%|████            | 29149/113986 [03:43<14:18, 98.82it/s]
Extracting dataset:  26%|████            | 29160/113986 [03:43<14:52, 95.04it/s]
Extracting dataset:  26%|████            | 29170/113986 [03:43<15:17, 92.46it/s]
Extracting dataset:  26%|███▊           | 29234/113986 [03:43<06:18, 224.15it/s]
Extracting dataset:  26%|███▊           | 29260/113986 [03:44<10:26, 135.26it/s]
Extracting dataset:  26%|███▊           | 29280/113986 [03:44<11:40, 120.91it/s]
Extracting dataset:  26%|███▊           | 29297/113986 [03:44<12:42, 111.09it/s]
Extracting dataset:  26%|███▊           | 29312/113986 [03:44<13:28, 104.70it/s]
Extracting dataset:  26%|███▊           | 29325/113986 [03:44<14:05, 100.19it/s]
Extracting dataset:  26%|████            | 29337/113986 [03:45<14:33, 96.88it/s]
Extracting dataset:  26%|████            | 29348/113986 [03:45<14:56, 94.38it/s]
Extracting dataset:  26%|████            | 29358/113986 [03:45<15:13, 92.60it/s]
Extracting dataset:  26%|███▊           | 29386/113986 [03:45<10:23, 135.61it/s]
Extracting dataset:  26%|███▊           | 29417/113986 [03:45<07:53, 178.59it/s]
Extracting dataset:  26%|███▊           | 29437/113986 [03:45<10:10, 138.51it/s]
Extracting dataset:  26%|███▉           | 29454/113986 [03:45<11:39, 120.87it/s]
Extracting dataset:  26%|███▉           | 29473/113986 [03:45<10:25, 135.01it/s]
Extracting dataset:  26%|███▉           | 29501/113986 [03:46<08:28, 166.24it/s]
Extracting dataset:  26%|███▉           | 29520/113986 [03:46<10:42, 131.49it/s]
Extracting dataset:  26%|███▉           | 29536/113986 [03:46<12:05, 116.43it/s]
Extracting dataset:  26%|███▉           | 29550/113986 [03:46<12:43, 110.54it/s]
Extracting dataset:  26%|███▉           | 29563/113986 [03:46<13:34, 103.70it/s]
Extracting dataset:  26%|███▉           | 29579/113986 [03:46<12:19, 114.22it/s]
Extracting dataset:  26%|███▉           | 29592/113986 [03:47<13:23, 104.97it/s]
Extracting dataset:  26%|████▏           | 29604/113986 [03:47<14:05, 99.75it/s]
Extracting dataset:  26%|████▏           | 29615/113986 [03:47<14:38, 96.07it/s]
Extracting dataset:  26%|████▏           | 29625/113986 [03:47<15:02, 93.49it/s]
Extracting dataset:  26%|███▉           | 29646/113986 [03:47<11:43, 119.93it/s]
Extracting dataset:  26%|███▉           | 29659/113986 [03:47<12:56, 108.60it/s]
Extracting dataset:  26%|███▉           | 29671/113986 [03:47<13:50, 101.56it/s]
Extracting dataset:  26%|████▏           | 29682/113986 [03:47<14:32, 96.67it/s]
Extracting dataset:  26%|████▏           | 29692/113986 [03:48<14:58, 93.84it/s]
Extracting dataset:  26%|████▏           | 29702/113986 [03:48<15:18, 91.77it/s]
Extracting dataset:  26%|████▏           | 29712/113986 [03:48<15:34, 90.15it/s]
Extracting dataset:  26%|████▏           | 29722/113986 [03:48<15:50, 88.64it/s]
Extracting dataset:  26%|████▏           | 29731/113986 [03:48<15:53, 88.37it/s]
Extracting dataset:  26%|████▏           | 29742/113986 [03:48<15:04, 93.13it/s]
Extracting dataset:  26%|████▏           | 29752/113986 [03:48<15:24, 91.12it/s]
Extracting dataset:  26%|████▏           | 29762/113986 [03:48<15:44, 89.16it/s]
Extracting dataset:  26%|████▏           | 29773/113986 [03:48<15:00, 93.51it/s]
Extracting dataset:  26%|████▏           | 29783/113986 [03:49<15:29, 90.58it/s]
Extracting dataset:  26%|████▏           | 29794/113986 [03:49<14:49, 94.67it/s]
Extracting dataset:  26%|████▏           | 29804/113986 [03:49<14:47, 94.86it/s]
Extracting dataset:  26%|███▉           | 29877/113986 [03:49<05:11, 270.40it/s]
Extracting dataset:  26%|███▉           | 29905/113986 [03:49<08:24, 166.76it/s]
Extracting dataset:  26%|███▉           | 29960/113986 [03:49<05:46, 242.78it/s]
Extracting dataset:  26%|███▉           | 29992/113986 [03:50<07:08, 196.24it/s]
Extracting dataset:  26%|███▉           | 30019/113986 [03:50<09:20, 149.80it/s]
Extracting dataset:  26%|███▉           | 30040/113986 [03:50<10:51, 128.76it/s]
Extracting dataset:  26%|███▉           | 30058/113986 [03:50<11:26, 122.33it/s]
Extracting dataset:  26%|███▉           | 30137/113986 [03:50<06:00, 232.65it/s]
Extracting dataset:  26%|███▉           | 30171/113986 [03:51<08:27, 165.22it/s]
Extracting dataset:  26%|███▉           | 30197/113986 [03:51<09:52, 141.32it/s]
Extracting dataset:  27%|███▉           | 30218/113986 [03:51<10:48, 129.14it/s]
Extracting dataset:  27%|███▉           | 30236/113986 [03:51<11:47, 118.34it/s]
Extracting dataset:  27%|███▉           | 30251/113986 [03:52<12:35, 110.78it/s]
Extracting dataset:  27%|███▉           | 30265/113986 [03:52<13:17, 105.02it/s]
Extracting dataset:  27%|███▉           | 30277/113986 [03:52<13:50, 100.74it/s]
Extracting dataset:  27%|████▎           | 30288/113986 [03:52<14:31, 96.03it/s]
Extracting dataset:  27%|████▎           | 30299/113986 [03:52<14:54, 93.60it/s]
Extracting dataset:  27%|████▎           | 30309/113986 [03:52<15:10, 91.94it/s]
Extracting dataset:  27%|████▎           | 30319/113986 [03:52<15:22, 90.71it/s]
Extracting dataset:  27%|████▎           | 30329/113986 [03:53<15:07, 92.21it/s]
Extracting dataset:  27%|████▎           | 30339/113986 [03:53<15:19, 90.94it/s]
Extracting dataset:  27%|████▎           | 30349/113986 [03:53<15:30, 89.88it/s]
Extracting dataset:  27%|████▎           | 30359/113986 [03:53<15:32, 89.71it/s]
Extracting dataset:  27%|████▎           | 30368/113986 [03:53<15:38, 89.12it/s]
Extracting dataset:  27%|████▎           | 30377/113986 [03:53<15:41, 88.81it/s]
Extracting dataset:  27%|████▎           | 30386/113986 [03:53<15:42, 88.72it/s]
Extracting dataset:  27%|████▎           | 30395/113986 [03:53<15:43, 88.57it/s]
Extracting dataset:  27%|████▎           | 30404/113986 [03:53<15:45, 88.42it/s]
Extracting dataset:  27%|████▎           | 30413/113986 [03:54<15:50, 87.97it/s]
Extracting dataset:  27%|████▎           | 30422/113986 [03:54<15:49, 88.03it/s]
Extracting dataset:  27%|████▎           | 30431/113986 [03:54<15:50, 87.95it/s]
Extracting dataset:  27%|████▎           | 30440/113986 [03:54<15:48, 88.08it/s]
Extracting dataset:  27%|████           | 30454/113986 [03:54<13:35, 102.40it/s]
Extracting dataset:  27%|████▎           | 30465/113986 [03:54<14:19, 97.18it/s]
Extracting dataset:  27%|████▎           | 30475/113986 [03:54<14:45, 94.30it/s]
Extracting dataset:  27%|████▎           | 30485/113986 [03:54<15:17, 90.96it/s]
Extracting dataset:  27%|████▎           | 30495/113986 [03:54<15:27, 89.99it/s]
Extracting dataset:  27%|████▎           | 30505/113986 [03:54<15:32, 89.55it/s]
Extracting dataset:  27%|████▎           | 30515/113986 [03:55<15:09, 91.83it/s]
Extracting dataset:  27%|████▎           | 30525/113986 [03:55<15:20, 90.66it/s]
Extracting dataset:  27%|████▎           | 30535/113986 [03:55<15:25, 90.19it/s]
Extracting dataset:  27%|████▎           | 30545/113986 [03:55<15:32, 89.52it/s]
Extracting dataset:  27%|████▎           | 30554/113986 [03:55<15:35, 89.16it/s]
Extracting dataset:  27%|████▎           | 30563/113986 [03:55<15:36, 89.04it/s]
Extracting dataset:  27%|████▎           | 30572/113986 [03:55<15:41, 88.64it/s]
Extracting dataset:  27%|████▎           | 30581/113986 [03:55<15:47, 88.07it/s]
Extracting dataset:  27%|████▎           | 30590/113986 [03:55<15:45, 88.18it/s]
Extracting dataset:  27%|████▎           | 30599/113986 [03:56<15:47, 87.96it/s]
Extracting dataset:  27%|████▎           | 30608/113986 [03:56<15:41, 88.54it/s]
Extracting dataset:  27%|████▎           | 30617/113986 [03:56<15:41, 88.55it/s]
Extracting dataset:  27%|████▎           | 30626/113986 [03:56<15:44, 88.27it/s]
Extracting dataset:  27%|████▎           | 30635/113986 [03:56<15:47, 87.96it/s]
Extracting dataset:  27%|████▎           | 30644/113986 [03:56<15:48, 87.90it/s]
Extracting dataset:  27%|████▎           | 30653/113986 [03:56<15:47, 87.99it/s]
Extracting dataset:  27%|████▎           | 30662/113986 [03:56<15:46, 88.00it/s]
Extracting dataset:  27%|████▎           | 30671/113986 [03:56<16:04, 86.40it/s]
Extracting dataset:  27%|████▎           | 30680/113986 [03:56<15:58, 86.91it/s]
Extracting dataset:  27%|████           | 30730/113986 [03:57<06:46, 204.59it/s]
Extracting dataset:  27%|████           | 30751/113986 [03:57<08:46, 157.97it/s]
Extracting dataset:  27%|████           | 30769/113986 [03:57<09:43, 142.70it/s]
Extracting dataset:  27%|████           | 30785/113986 [03:57<10:46, 128.75it/s]
Extracting dataset:  27%|████           | 30799/113986 [03:57<11:27, 120.91it/s]
Extracting dataset:  27%|████           | 30813/113986 [03:57<11:12, 123.66it/s]
Extracting dataset:  27%|████           | 30826/113986 [03:57<11:09, 124.28it/s]
Extracting dataset:  27%|████           | 30839/113986 [03:58<11:25, 121.34it/s]
Extracting dataset:  27%|████           | 30852/113986 [03:58<12:31, 110.69it/s]
Extracting dataset:  27%|████           | 30896/113986 [03:58<07:10, 192.97it/s]
Extracting dataset:  27%|████           | 30918/113986 [03:58<07:52, 175.95it/s]
Extracting dataset:  27%|████           | 30938/113986 [03:58<10:00, 138.20it/s]
Extracting dataset:  27%|████           | 30955/113986 [03:58<11:24, 121.35it/s]
Extracting dataset:  27%|████           | 30969/113986 [03:59<12:27, 111.01it/s]
Extracting dataset:  27%|████           | 30982/113986 [03:59<12:59, 106.43it/s]
Extracting dataset:  27%|████           | 30994/113986 [03:59<13:36, 101.64it/s]
Extracting dataset:  27%|████▎           | 31005/113986 [03:59<14:06, 98.07it/s]
Extracting dataset:  27%|████▎           | 31016/113986 [03:59<14:26, 95.72it/s]
Extracting dataset:  27%|████▎           | 31026/113986 [03:59<14:22, 96.15it/s]
Extracting dataset:  27%|████▎           | 31036/113986 [03:59<14:42, 93.95it/s]
Extracting dataset:  27%|████▎           | 31046/113986 [03:59<14:57, 92.43it/s]
Extracting dataset:  27%|████▎           | 31056/113986 [04:00<15:07, 91.38it/s]
