Wed Mar  4 02:10:27 PM PST 2026
Running job on host hpc3-gpu-24-05
2 allocated CPUs
Wed Mar  4 14:10:28 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.82.07              Driver Version: 580.82.07      CUDA Version: 13.0     |
2026-03-05 03:35:44.257 | INFO     | __main__:write_metrics:437 - epoch=8363 loss_train=201.798782, loss_val=0.000000
2026-03-05 03:35:44.269 | INFO     | __main__:train_forcefield:716 - Epoch 177, minibatch 46 of 47
2026-03-05 03:35:50.080 | INFO     | __main__:write_metrics:437 - epoch=8364 loss_train=193.898056, loss_val=0.000000
2026-03-05 03:35:50.086 | INFO     | __main__:train_forcefield:716 - Epoch 177, minibatch 47 of 47
2026-03-05 03:35:51.655 | INFO     | __main__:write_metrics:437 - epoch=8365 loss_train=177.147614, loss_val=0.000000
2026-03-05 03:35:51.670 | INFO     | __main__:train_forcefield:716 - Epoch 178, minibatch 1 of 47
2026-03-05 03:35:57.081 | INFO     | __main__:write_metrics:437 - epoch=8366 loss_train=186.380219, loss_val=0.000000
2026-03-05 03:35:57.097 | INFO     | __main__:train_forcefield:716 - Epoch 178, minibatch 2 of 47
2026-03-05 03:36:02.735 | INFO     | __main__:write_metrics:437 - epoch=8367 loss_train=184.989365, loss_val=0.000000
2026-03-05 03:36:02.748 | INFO     | __main__:train_forcefield:716 - Epoch 178, minibatch 3 of 47
2026-03-05 03:36:08.404 | INFO     | __main__:write_metrics:437 - epoch=8368 loss_train=188.184494, loss_val=0.000000
2026-03-05 03:36:08.417 | INFO     | __main__:train_forcefield:716 - Epoch 178, minibatch 4 of 47
2026-03-05 03:36:14.075 | INFO     | __main__:write_metrics:437 - epoch=8369 loss_train=185.051758, loss_val=0.000000
2026-03-05 03:36:14.089 | INFO     | __main__:train_forcefield:716 - Epoch 178, minibatch 5 of 47
2026-03-05 03:36:19.773 | INFO     | __main__:write_metrics:437 - epoch=8370 loss_train=190.124664, loss_val=0.000000
2026-03-05 03:36:19.786 | INFO     | __main__:train_forcefield:716 - Epoch 178, minibatch 6 of 47
2026-03-05 03:36:26.415 | INFO     | __main__:write_metrics:437 - epoch=8371 loss_train=192.060211, loss_val=0.000000
2026-03-05 03:36:26.428 | INFO     | __main__:train_forcefield:716 - Epoch 178, minibatch 7 of 47
2026-03-05 03:36:32.127 | INFO     | __main__:write_metrics:437 - epoch=8372 loss_train=195.166397, loss_val=0.000000
2026-03-05 03:36:32.140 | INFO     | __main__:train_forcefield:716 - Epoch 178, minibatch 8 of 47
2026-03-05 03:36:37.807 | INFO     | __main__:write_metrics:437 - epoch=8373 loss_train=188.544693, loss_val=0.000000
2026-03-05 03:36:37.821 | INFO     | __main__:train_forcefield:716 - Epoch 178, minibatch 9 of 47
2026-03-05 03:36:43.531 | INFO     | __main__:write_metrics:437 - epoch=8374 loss_train=186.246872, loss_val=0.000000
2026-03-05 03:36:43.544 | INFO     | __main__:train_forcefield:716 - Epoch 178, minibatch 10 of 47
2026-03-05 03:36:49.242 | INFO     | __main__:write_metrics:437 - epoch=8375 loss_train=190.581833, loss_val=0.000000
2026-03-05 03:36:49.256 | INFO     | __main__:train_forcefield:716 - Epoch 178, minibatch 11 of 47
2026-03-05 03:36:54.985 | INFO     | __main__:write_metrics:437 - epoch=8376 loss_train=189.674225, loss_val=0.000000
2026-03-05 03:36:54.999 | INFO     | __main__:train_forcefield:716 - Epoch 178, minibatch 12 of 47
2026-03-05 03:37:00.704 | INFO     | __main__:write_metrics:437 - epoch=8377 loss_train=193.240570, loss_val=0.000000
2026-03-05 03:37:00.718 | INFO     | __main__:train_forcefield:716 - Epoch 178, minibatch 13 of 47
2026-03-05 03:37:06.451 | INFO     | __main__:write_metrics:437 - epoch=8378 loss_train=191.076599, loss_val=0.000000
2026-03-05 03:37:06.464 | INFO     | __main__:train_forcefield:716 - Epoch 178, minibatch 14 of 47
2026-03-05 03:37:12.195 | INFO     | __main__:write_metrics:437 - epoch=8379 loss_train=195.162766, loss_val=0.000000
2026-03-05 03:37:12.209 | INFO     | __main__:train_forcefield:716 - Epoch 178, minibatch 15 of 47
2026-03-05 03:37:17.952 | INFO     | __main__:write_metrics:437 - epoch=8380 loss_train=187.230011, loss_val=0.000000
2026-03-05 03:37:17.965 | INFO     | __main__:train_forcefield:716 - Epoch 178, minibatch 16 of 47
2026-03-05 03:37:23.698 | INFO     | __main__:write_metrics:437 - epoch=8381 loss_train=173.970963, loss_val=0.000000
2026-03-05 03:37:23.712 | INFO     | __main__:train_forcefield:716 - Epoch 178, minibatch 17 of 47
2026-03-05 03:37:29.464 | INFO     | __main__:write_metrics:437 - epoch=8382 loss_train=192.459061, loss_val=0.000000
2026-03-05 03:37:29.477 | INFO     | __main__:train_forcefield:716 - Epoch 178, minibatch 18 of 47
2026-03-05 03:37:35.211 | INFO     | __main__:write_metrics:437 - epoch=8383 loss_train=187.744064, loss_val=0.000000
2026-03-05 03:37:35.225 | INFO     | __main__:train_forcefield:716 - Epoch 178, minibatch 19 of 47
2026-03-05 03:37:40.977 | INFO     | __main__:write_metrics:437 - epoch=8384 loss_train=190.085922, loss_val=0.000000
2026-03-05 03:37:40.989 | INFO     | __main__:train_forcefield:716 - Epoch 178, minibatch 20 of 47
2026-03-05 03:37:46.732 | INFO     | __main__:write_metrics:437 - epoch=8385 loss_train=185.489029, loss_val=0.000000
2026-03-05 03:37:46.746 | INFO     | __main__:train_forcefield:716 - Epoch 178, minibatch 21 of 47
2026-03-05 03:37:52.530 | INFO     | __main__:write_metrics:437 - epoch=8386 loss_train=196.010834, loss_val=0.000000
2026-03-05 03:37:52.544 | INFO     | __main__:train_forcefield:716 - Epoch 178, minibatch 22 of 47
2026-03-05 03:37:58.303 | INFO     | __main__:write_metrics:437 - epoch=8387 loss_train=184.368576, loss_val=0.000000
2026-03-05 03:37:58.317 | INFO     | __main__:train_forcefield:716 - Epoch 178, minibatch 23 of 47
2026-03-05 03:38:04.070 | INFO     | __main__:write_metrics:437 - epoch=8388 loss_train=186.161438, loss_val=0.000000
2026-03-05 03:38:04.083 | INFO     | __main__:train_forcefield:716 - Epoch 178, minibatch 24 of 47
2026-03-05 03:38:09.834 | INFO     | __main__:write_metrics:437 - epoch=8389 loss_train=198.663483, loss_val=0.000000
2026-03-05 03:38:09.847 | INFO     | __main__:train_forcefield:716 - Epoch 178, minibatch 25 of 47
2026-03-05 03:38:15.649 | INFO     | __main__:write_metrics:437 - epoch=8390 loss_train=192.167908, loss_val=0.000000
2026-03-05 03:38:15.663 | INFO     | __main__:train_forcefield:716 - Epoch 178, minibatch 26 of 47
2026-03-05 03:38:21.420 | INFO     | __main__:write_metrics:437 - epoch=8391 loss_train=190.058701, loss_val=0.000000
2026-03-05 03:38:21.433 | INFO     | __main__:train_forcefield:716 - Epoch 178, minibatch 27 of 47
2026-03-05 03:38:27.228 | INFO     | __main__:write_metrics:437 - epoch=8392 loss_train=191.587082, loss_val=0.000000
2026-03-05 03:38:27.241 | INFO     | __main__:train_forcefield:716 - Epoch 178, minibatch 28 of 47
2026-03-05 03:38:33.000 | INFO     | __main__:write_metrics:437 - epoch=8393 loss_train=197.497681, loss_val=0.000000
2026-03-05 03:38:33.013 | INFO     | __main__:train_forcefield:716 - Epoch 178, minibatch 29 of 47
2026-03-05 03:38:38.803 | INFO     | __main__:write_metrics:437 - epoch=8394 loss_train=189.166824, loss_val=0.000000
2026-03-05 03:38:38.816 | INFO     | __main__:train_forcefield:716 - Epoch 178, minibatch 30 of 47
2026-03-05 03:38:44.576 | INFO     | __main__:write_metrics:437 - epoch=8395 loss_train=192.896988, loss_val=0.000000
2026-03-05 03:38:44.590 | INFO     | __main__:train_forcefield:716 - Epoch 178, minibatch 31 of 47
2026-03-05 03:38:50.385 | INFO     | __main__:write_metrics:437 - epoch=8396 loss_train=192.409286, loss_val=0.000000
2026-03-05 03:38:50.398 | INFO     | __main__:train_forcefield:716 - Epoch 178, minibatch 32 of 47
2026-03-05 03:38:57.094 | INFO     | __main__:write_metrics:437 - epoch=8397 loss_train=191.273758, loss_val=0.000000
2026-03-05 03:38:57.107 | INFO     | __main__:train_forcefield:716 - Epoch 178, minibatch 33 of 47
2026-03-05 03:39:02.899 | INFO     | __main__:write_metrics:437 - epoch=8398 loss_train=189.929062, loss_val=0.000000
2026-03-05 03:39:02.912 | INFO     | __main__:train_forcefield:716 - Epoch 178, minibatch 34 of 47
2026-03-05 03:39:08.688 | INFO     | __main__:write_metrics:437 - epoch=8399 loss_train=184.733246, loss_val=0.000000
2026-03-05 03:39:08.701 | INFO     | __main__:train_forcefield:716 - Epoch 178, minibatch 35 of 47
2026-03-05 03:39:14.486 | INFO     | __main__:write_metrics:437 - epoch=8400 loss_train=196.903198, loss_val=0.000000
2026-03-05 03:39:14.499 | INFO     | __main__:train_forcefield:716 - Epoch 178, minibatch 36 of 47
2026-03-05 03:39:20.269 | INFO     | __main__:write_metrics:437 - epoch=8401 loss_train=184.233490, loss_val=0.000000
2026-03-05 03:39:20.282 | INFO     | __main__:train_forcefield:716 - Epoch 178, minibatch 37 of 47
2026-03-05 03:39:26.102 | INFO     | __main__:write_metrics:437 - epoch=8402 loss_train=186.198425, loss_val=0.000000
2026-03-05 03:39:26.115 | INFO     | __main__:train_forcefield:716 - Epoch 178, minibatch 38 of 47
2026-03-05 03:39:31.896 | INFO     | __main__:write_metrics:437 - epoch=8403 loss_train=189.004196, loss_val=0.000000
2026-03-05 03:39:31.909 | INFO     | __main__:train_forcefield:716 - Epoch 178, minibatch 39 of 47
2026-03-05 03:39:37.714 | INFO     | __main__:write_metrics:437 - epoch=8404 loss_train=190.746857, loss_val=0.000000
2026-03-05 03:39:37.727 | INFO     | __main__:train_forcefield:716 - Epoch 178, minibatch 40 of 47
2026-03-05 03:39:43.528 | INFO     | __main__:write_metrics:437 - epoch=8405 loss_train=192.832428, loss_val=0.000000
2026-03-05 03:39:43.541 | INFO     | __main__:train_forcefield:716 - Epoch 178, minibatch 41 of 47
2026-03-05 03:39:49.348 | INFO     | __main__:write_metrics:437 - epoch=8406 loss_train=186.763657, loss_val=0.000000
2026-03-05 03:39:49.361 | INFO     | __main__:train_forcefield:716 - Epoch 178, minibatch 42 of 47
2026-03-05 03:39:55.145 | INFO     | __main__:write_metrics:437 - epoch=8407 loss_train=186.213989, loss_val=0.000000
2026-03-05 03:39:55.158 | INFO     | __main__:train_forcefield:716 - Epoch 178, minibatch 43 of 47
2026-03-05 03:40:00.983 | INFO     | __main__:write_metrics:437 - epoch=8408 loss_train=187.218063, loss_val=0.000000
2026-03-05 03:40:00.996 | INFO     | __main__:train_forcefield:716 - Epoch 178, minibatch 44 of 47
2026-03-05 03:40:06.803 | INFO     | __main__:write_metrics:437 - epoch=8409 loss_train=189.540512, loss_val=0.000000
2026-03-05 03:40:06.817 | INFO     | __main__:train_forcefield:716 - Epoch 178, minibatch 45 of 47
2026-03-05 03:40:12.634 | INFO     | __main__:write_metrics:437 - epoch=8410 loss_train=202.113190, loss_val=0.000000
2026-03-05 03:40:12.647 | INFO     | __main__:train_forcefield:716 - Epoch 178, minibatch 46 of 47
2026-03-05 03:40:18.464 | INFO     | __main__:write_metrics:437 - epoch=8411 loss_train=192.016632, loss_val=0.000000
2026-03-05 03:40:18.471 | INFO     | __main__:train_forcefield:716 - Epoch 178, minibatch 47 of 47
2026-03-05 03:40:20.010 | INFO     | __main__:write_metrics:437 - epoch=8412 loss_train=191.040344, loss_val=0.000000
2026-03-05 03:40:20.025 | INFO     | __main__:train_forcefield:716 - Epoch 179, minibatch 1 of 47
2026-03-05 03:40:25.476 | INFO     | __main__:write_metrics:437 - epoch=8413 loss_train=190.435074, loss_val=0.000000
2026-03-05 03:40:25.492 | INFO     | __main__:train_forcefield:716 - Epoch 179, minibatch 2 of 47
2026-03-05 03:40:31.124 | INFO     | __main__:write_metrics:437 - epoch=8414 loss_train=185.672531, loss_val=0.000000
2026-03-05 03:40:31.138 | INFO     | __main__:train_forcefield:716 - Epoch 179, minibatch 3 of 47
2026-03-05 03:40:36.810 | INFO     | __main__:write_metrics:437 - epoch=8415 loss_train=189.707626, loss_val=0.000000
2026-03-05 03:40:36.823 | INFO     | __main__:train_forcefield:716 - Epoch 179, minibatch 4 of 47
2026-03-05 03:40:42.481 | INFO     | __main__:write_metrics:437 - epoch=8416 loss_train=193.600540, loss_val=0.000000
2026-03-05 03:40:42.495 | INFO     | __main__:train_forcefield:716 - Epoch 179, minibatch 5 of 47
2026-03-05 03:40:48.174 | INFO     | __main__:write_metrics:437 - epoch=8417 loss_train=189.921326, loss_val=0.000000
2026-03-05 03:40:48.187 | INFO     | __main__:train_forcefield:716 - Epoch 179, minibatch 6 of 47
2026-03-05 03:40:53.861 | INFO     | __main__:write_metrics:437 - epoch=8418 loss_train=182.961319, loss_val=0.000000
2026-03-05 03:40:53.875 | INFO     | __main__:train_forcefield:716 - Epoch 179, minibatch 7 of 47
2026-03-05 03:40:59.574 | INFO     | __main__:write_metrics:437 - epoch=8419 loss_train=192.221573, loss_val=0.000000
2026-03-05 03:40:59.587 | INFO     | __main__:train_forcefield:716 - Epoch 179, minibatch 8 of 47
2026-03-05 03:41:05.248 | INFO     | __main__:write_metrics:437 - epoch=8420 loss_train=192.312073, loss_val=0.000000
2026-03-05 03:41:05.261 | INFO     | __main__:train_forcefield:716 - Epoch 179, minibatch 9 of 47
2026-03-05 03:41:10.992 | INFO     | __main__:write_metrics:437 - epoch=8421 loss_train=183.678375, loss_val=0.000000
2026-03-05 03:41:11.005 | INFO     | __main__:train_forcefield:716 - Epoch 179, minibatch 10 of 47
2026-03-05 03:41:17.665 | INFO     | __main__:write_metrics:437 - epoch=8422 loss_train=204.093124, loss_val=0.000000
2026-03-05 03:41:17.679 | INFO     | __main__:train_forcefield:716 - Epoch 179, minibatch 11 of 47
2026-03-05 03:41:23.423 | INFO     | __main__:write_metrics:437 - epoch=8423 loss_train=188.381088, loss_val=0.000000
2026-03-05 03:41:23.436 | INFO     | __main__:train_forcefield:716 - Epoch 179, minibatch 12 of 47
2026-03-05 03:41:29.147 | INFO     | __main__:write_metrics:437 - epoch=8424 loss_train=195.833206, loss_val=0.000000
2026-03-05 03:41:29.160 | INFO     | __main__:train_forcefield:716 - Epoch 179, minibatch 13 of 47
2026-03-05 03:41:34.893 | INFO     | __main__:write_metrics:437 - epoch=8425 loss_train=185.622147, loss_val=0.000000
2026-03-05 03:41:34.906 | INFO     | __main__:train_forcefield:716 - Epoch 179, minibatch 14 of 47
2026-03-05 03:41:40.636 | INFO     | __main__:write_metrics:437 - epoch=8426 loss_train=190.098541, loss_val=0.000000
2026-03-05 03:41:40.650 | INFO     | __main__:train_forcefield:716 - Epoch 179, minibatch 15 of 47
2026-03-05 03:41:46.408 | INFO     | __main__:write_metrics:437 - epoch=8427 loss_train=194.801971, loss_val=0.000000
2026-03-05 03:41:46.421 | INFO     | __main__:train_forcefield:716 - Epoch 179, minibatch 16 of 47
2026-03-05 03:41:52.158 | INFO     | __main__:write_metrics:437 - epoch=8428 loss_train=185.959061, loss_val=0.000000
2026-03-05 03:41:52.172 | INFO     | __main__:train_forcefield:716 - Epoch 179, minibatch 17 of 47
2026-03-05 03:41:57.926 | INFO     | __main__:write_metrics:437 - epoch=8429 loss_train=192.699844, loss_val=0.000000
2026-03-05 03:41:57.939 | INFO     | __main__:train_forcefield:716 - Epoch 179, minibatch 18 of 47
2026-03-05 03:42:03.687 | INFO     | __main__:write_metrics:437 - epoch=8430 loss_train=184.289612, loss_val=0.000000
2026-03-05 03:42:03.701 | INFO     | __main__:train_forcefield:716 - Epoch 179, minibatch 19 of 47
2026-03-05 03:42:09.469 | INFO     | __main__:write_metrics:437 - epoch=8431 loss_train=181.501495, loss_val=0.000000
2026-03-05 03:42:09.482 | INFO     | __main__:train_forcefield:716 - Epoch 179, minibatch 20 of 47
2026-03-05 03:42:15.244 | INFO     | __main__:write_metrics:437 - epoch=8432 loss_train=190.648102, loss_val=0.000000
2026-03-05 03:42:15.257 | INFO     | __main__:train_forcefield:716 - Epoch 179, minibatch 21 of 47
2026-03-05 03:42:21.029 | INFO     | __main__:write_metrics:437 - epoch=8433 loss_train=187.471863, loss_val=0.000000
2026-03-05 03:42:21.042 | INFO     | __main__:train_forcefield:716 - Epoch 179, minibatch 22 of 47
2026-03-05 03:42:26.808 | INFO     | __main__:write_metrics:437 - epoch=8434 loss_train=191.278854, loss_val=0.000000
2026-03-05 03:42:26.821 | INFO     | __main__:train_forcefield:716 - Epoch 179, minibatch 23 of 47
2026-03-05 03:42:32.614 | INFO     | __main__:write_metrics:437 - epoch=8435 loss_train=195.005096, loss_val=0.000000
2026-03-05 03:42:32.627 | INFO     | __main__:train_forcefield:716 - Epoch 179, minibatch 24 of 47
2026-03-05 03:42:38.406 | INFO     | __main__:write_metrics:437 - epoch=8436 loss_train=185.789810, loss_val=0.000000
2026-03-05 03:42:38.419 | INFO     | __main__:train_forcefield:716 - Epoch 179, minibatch 25 of 47
2026-03-05 03:42:44.219 | INFO     | __main__:write_metrics:437 - epoch=8437 loss_train=198.229156, loss_val=0.000000
2026-03-05 03:42:44.232 | INFO     | __main__:train_forcefield:716 - Epoch 179, minibatch 26 of 47
2026-03-05 03:42:49.990 | INFO     | __main__:write_metrics:437 - epoch=8438 loss_train=185.952881, loss_val=0.000000
2026-03-05 03:42:50.003 | INFO     | __main__:train_forcefield:716 - Epoch 179, minibatch 27 of 47
2026-03-05 03:42:55.810 | INFO     | __main__:write_metrics:437 - epoch=8439 loss_train=197.046005, loss_val=0.000000
2026-03-05 03:42:55.823 | INFO     | __main__:train_forcefield:716 - Epoch 179, minibatch 28 of 47
2026-03-05 03:43:01.622 | INFO     | __main__:write_metrics:437 - epoch=8440 loss_train=190.669998, loss_val=0.000000
2026-03-05 03:43:01.635 | INFO     | __main__:train_forcefield:716 - Epoch 179, minibatch 29 of 47
2026-03-05 03:43:07.439 | INFO     | __main__:write_metrics:437 - epoch=8441 loss_train=187.638306, loss_val=0.000000
2026-03-05 03:43:07.452 | INFO     | __main__:train_forcefield:716 - Epoch 179, minibatch 30 of 47
2026-03-05 03:43:13.248 | INFO     | __main__:write_metrics:437 - epoch=8442 loss_train=190.721588, loss_val=0.000000
2026-03-05 03:43:13.261 | INFO     | __main__:train_forcefield:716 - Epoch 179, minibatch 31 of 47
2026-03-05 03:43:19.040 | INFO     | __main__:write_metrics:437 - epoch=8443 loss_train=182.907043, loss_val=0.000000
2026-03-05 03:43:19.053 | INFO     | __main__:train_forcefield:716 - Epoch 179, minibatch 32 of 47
2026-03-05 03:43:24.839 | INFO     | __main__:write_metrics:437 - epoch=8444 loss_train=193.689697, loss_val=0.000000
2026-03-05 03:43:24.852 | INFO     | __main__:train_forcefield:716 - Epoch 179, minibatch 33 of 47
2026-03-05 03:43:30.653 | INFO     | __main__:write_metrics:437 - epoch=8445 loss_train=201.061951, loss_val=0.000000
2026-03-05 03:43:30.666 | INFO     | __main__:train_forcefield:716 - Epoch 179, minibatch 34 of 47
2026-03-05 03:43:36.447 | INFO     | __main__:write_metrics:437 - epoch=8446 loss_train=187.560242, loss_val=0.000000
2026-03-05 03:43:36.460 | INFO     | __main__:train_forcefield:716 - Epoch 179, minibatch 35 of 47
2026-03-05 03:43:42.253 | INFO     | __main__:write_metrics:437 - epoch=8447 loss_train=184.081009, loss_val=0.000000
2026-03-05 03:43:42.266 | INFO     | __main__:train_forcefield:716 - Epoch 179, minibatch 36 of 47
2026-03-05 03:43:48.988 | INFO     | __main__:write_metrics:437 - epoch=8448 loss_train=187.425873, loss_val=0.000000
2026-03-05 03:43:49.001 | INFO     | __main__:train_forcefield:716 - Epoch 179, minibatch 37 of 47
2026-03-05 03:43:54.815 | INFO     | __main__:write_metrics:437 - epoch=8449 loss_train=195.756653, loss_val=0.000000
